name,x,y
sourcebus,0,0
temp,15.9841854807,28.7947880897
temp2,0,0
aggld,0,0
0x0089f0c8,15.9841854807,28.7947880897
0x008f0780,19.2578241073,6.13154834974
0x008d8138,16.8988356321,6.08501219883
0x008ddcf8,19.4365054552,18.1026656775
0x008ddb40,18.6519268878,18.2052533585
0x008cd1c0,20.291401532,15.2681639991
0x008dcbc8,20.0771406271,15.0066938164
0x008e1248,19.6505922349,17.4571066768
0x008deac0,19.6435111485,17.8855555434
0x008f3280,17.7602904201,12.6918210434
0x008f37a8,18.0314612037,12.9522910301
0x008db8d8,12.394103857,16.5581466429
0x008d9678,9.48226826856,15.1115386966
0x008e5278,17.7514390621,15.067259745
0x008cd6e8,25.6231403511,7.57954846089
0x008f0ca8,26.9207784521,7.5887259359
0x008e74d8,15.4233287669,14.3718531333
0x008f2308,15.397529235,14.6424737587
0x008dd0f0,20.0891552573,14.6426494688
0x008e0640,19.0918248691,17.9558260774
0x008e9e18,19.9782666053,17.0145199032
0x008dbc48,19.98322917,16.6603829035
0x008ce818,10.0848280908,13.9517167073
0x008dd7d0,11.9151438172,14.9440734309
0x008d2618,14.3907960927,15.5945793475
0x008cc5b8,15.397529235,14.6424737587
0x008cf5d8,25.9049037433,8.191884731769999
0x008dc4e8,28.3093678839,8.183531742730001
0x008d5ed8,27.4169768743,7.5887259359
0x0089ccb0,26.9207784521,7.5887259359
0x008d2460,28.4059202381,7.6859476999
0x008e44b8,16.9509280504,16.5558488951
0x008ce2f0,25.174913387,6.92701511978
0x008d89d0,15.4701684121,5.19516205912
0x008d1858,15.437432898,4.36502632971
0x008d22a8,18.686519736,12.6003706812
0x008c3a80,20.0944370513,14.4820098657
0x008d0708,21.51825779,13.0093022077
0x008d5640,20.0944370513,14.4820098657
0x008cf420,20.2562282668,15.4020145662
0x008dbfb8,19.9876403385,16.3449832284
0x008db720,24.0052572162,16.0992999246
0x008996e0,12.2817931836,4.07542901071
0x008d9830,11.8153121076,3.86323876004
0x008d9ba0,11.835365512,3.60910785405
0x008db040,12.8386451737,2.30963686352
0x008c2120,13.7846667064,1.84203167132
0x008dec78,15.4701684121,3.86799644959
0x008e8298,15.4701393913,3.75243325173
0x008db568,12.1658549045,2.85654138693
0x008f11d8,19.5154711767,6.24329998949
0x008e1928,19.7584917398,6.73551811541
0x008e3358,19.4182513431,5.32238970607
0x008c8b48,25.1179454666,6.24816580835
0x008e6560,17.6055512701,18.2049424867
0x008e6a88,16.8598316153,18.2047127119
0x008e7168,15.9780041935,18.2044559048
0x008e8ce8,18.4087031788,18.2051857776
0x008ea4f8,15.742412967,17.9121553531
0x008de228,24.4482314071,16.5524022734
0x008c4bb0,25.1341971403,16.5596604532
0x008c5290,25.8540011797,16.5672835694
0x008f18b8,26.3764634674,16.5675133442
0x008efb78,20.7777038458,6.13700887979
0x008e7690,18.7072696408,19.5997835268
0x008ddeb0,21.0682605543,19.579293023
0x008c9070,25.6698639129,15.0837359483
0x008de908,25.3033886716,15.0956436883
0x008ca6c8,26.7897203122,14.699539001
0x008e2598,19.1543067502,5.24590173687
0x008dff60,19.5006415245,11.5038584017
0x008e4d50,19.5101893827,11.7583542441
0x008db1f8,24.6350385918,16.09924586
0x008dc858,22.4732177433,13.0093022077
0x008cada8,24.0359032294,13.0093022077
0x008b87e8,24.5513714932,13.0286168054
0x008c6fc8,22.0061562503,6.74293848917
0x008e1ae0,21.9920521192,7.93471268899
0x008c6050,19.491877229,11.9092892419
0x008c68e8,17.7732337174,11.969895719
0x008e09b0,18.8239044203,17.9931306886
0x008e93c8,18.34183915,17.6973024182
0x008ea868,17.604245332,17.1079436253
0x008e4f08,24.821758714,13.0789509982
0x008e8b30,26.7618603002,13.2923441874
0x008eabd8,16.7613058437,17.1183510712
0x008eb100,15.9184534179,17.1287585171
0x008d0c30,15.6752877506,17.787725552
0x008d9f10,15.4701684121,3.98354613129
0x008c8eb8,21.9914717023,8.05760164746
0x008d6770,25.7743969996,15.9142906787
0x008c3030,15.6752877506,17.787725552
0x008e1770,18.8286928598,18.0488172822
0x008f1548,16.227351301,18.0973132768
0x008d76e8,23.5718308835,6.34249511337
0x008d1330,23.5784186155,7.46845911314
0x008d2b40,18.5870943182,12.5735816452
0x008d3ac0,16.0504692456,12.8229548616
0x0089d700,23.0980655751,15.6010400736
0x0089e4c0,24.412854996,15.5982962924
0x008e0d20,19.107467105,17.9983208954
0x008dfbf0,20.5517185192,17.3949052924
0x008d0398,21.077924496,17.396770523
0x008c7338,22.0044149995,16.8666125261
0x008f3960,21.8460192229,16.6231053246
0x008ceb88,22.992110467,16.531371123
0x008d33e0,14.1229917273,11.5589097356
0x008d3598,9.88333635811,11.5671410792
0x008dd988,9.93107564952,12.5682292445
0x008d9d58,24.8231226937,12.9967051433
0x008cc090,28.6415695063,12.2298520914
0x008cd530,29.5607177358,11.459241546
0x008cdc10,29.5322482861,11.0467417524
0x008e07f8,17.7355066178,11.5518948468
0x008d4510,15.9850852799,11.5552874038
0x008e2c78,19.4237653038,5.26405394444
0x008b8d10,26.0534324324,5.8416671913
0x008d5118,26.543913748,5.19502689748
0x008c5ce0,26.5381385996,4.66934275075
0x008d1f38,21.4851740257,9.21477446874
0x008c4688,22.2414572684,10.4564908927
0x008dd618,23.5886339532,9.21477446874
0x008ce138,29.5289108888,10.2767394344
0x0089e150,29.5151840287,10.7992472827
0x008c80f8,29.5151840287,10.7992472827
0x008f2830,21.8539999555,5.8040517083
0x008de3e0,23.5558984391,5.97626114737
0x008da7a8,29.482187327,9.588901874219999
0x008ef498,20.7931139149,6.1785440502
0x008d01e0,28.4872946898,9.566194719549999
0x008de598,9.94584726005,12.8220087302
0x008ea6b0,14.6683514623,12.822738603
0x008c44d0,15.4644513055,12.822738603
0x008f3b18,15.4644513055,12.822738603
0x008cd8a0,14.2729134169,12.8226710222
0x008c5970,25.6162914314,16.2883505034
0x008ca358,27.623924526,15.3256347263
0x008eb470,26.5498630213,5.73609243826
0x008c2648,23.245868743,16.5273027578
0x008c3558,22.992110467,16.531371123
0x0089bf70,23.992488044,16.5270189184
0x008c2490,24.1723882674,16.3416041876
0x008c2b70,24.3652608088,15.9181427853
0x0089d020,22.7387584827,15.722347641
0x008cbd20,20.5387462011,15.346692909
0x008e38b0,15.5229573307,18.1183579434
0x008ce9d0,20.5389783679,15.2823289385
0x0089dde0,22.0547371462,15.6032296921
0x008e7320,15.1672488232,18.173057857
0x008e7848,14.8385877441,18.2235947923
0x008d7dc8,11.9394632861,18.4560457721
0x008eda38,11.3366712971,18.1807350379
0x0089fcd0,11.3420111327,18.0579271764
0x008e4300,14.5097525398,18.2741722761
0x008e2750,14.0603357211,18.34328042
0x008e2ac0,13.3613976698,18.4507744683
0x008c63c0,19.4072524425,6.11765373366
0x008cce50,24.7000162656,11.3616683618
0x008d3e30,23.6503903132,11.3616683618
0x008d0a78,18.9291630281,12.4724537099
0x008d0de8,21.8875770742,12.3654327274
0x008d14e8,22.8421887773,10.4478810965
0x008d0550,22.2414572684,10.4564908927
0x008ee368,19.4249841794,5.23423728777
0x008d8660,20.7301967211,5.17887508211
0x008d4358,22.7875135038,5.16154736051
0x008d1bc8,24.0180263883,4.88914260147
0x008d6ae0,23.9911821059,4.37865062251
0x0089f7a8,23.9795737676,4.1578100272
0x008ef808,28.2365836026,15.3237424634
0x008e0b68,18.9880463243,6.7000922509
0x008ee520,18.3538537801,9.89535384909
0x008d99e8,18.3538247593,11.5333506705
0x008f1a70,19.3141825899,6.25405885563
0x008c7a18,28.9794592145,14.6590175428
0x008ce660,28.2365836026,15.3237424634
0x008c8468,28.9749900042,14.0535204507
0x008c8990,28.9704917731,13.4460364825
0x008cb488,28.0984733972,12.9586436269
0x008e4828,24.8297974883,13.0273057375
0x008ce4a8,20.4855219698,15.4047313151
0x0089c260,20.8118904022,15.8271384565
0x008e49e0,21.3291579585,15.8349237667
0x008dcf38,21.4744943545,15.8371133852
0x008e1090,18.8386470099,17.9445941455
0x008eb998,16.2059629376,17.0046936524
0x008eb2b8,15.7001295946,17.0103298925
0x008ed358,14.8254993426,17.0200750464
0x008d6c98,9.589181064650001,5.7296722606
0x008dcd80,7.52907828081,5.25488998559
0x008e2fe8,14.7209662559,17.5436236393
0x008e3510,14.3552165357,17.2021918333
0x008e68d0,13.8386745005,17.0162499722
0x0089d390,13.4808764922,17.019047818
0x008dee30,19.7486826939,18.7853130309
0x008e8450,20.3476729521,18.7853130309
0x008e1400,19.1022433527,18.077322871
0x008df1a0,19.6311192474,18.4192953235
0x008c4d68,21.0729619314,18.7853130309
0x008e8978,20.1008216373,18.1962110451
0x0089d8b8,20.8034743569,18.2828361369
0x008df6c8,21.0496001505,18.2751184075
0x008f3438,20.8034743569,18.2828361369
0x008d08c0,13.5035417728,3.72953687077
0x008da438,13.693251042,3.17734752743
0x008da960,13.8716131606,3.03137296171
0x008dacd0,14.4900764063,2.52516560658
0x008e0488,15.5652116823,2.17424545381
0x008d1a10,18.5778366684,12.4502872018
0x008d4880,16.9257089354,10.3898291743
0x008d4f60,14.6164331691,10.3917619857
0x008d5d20,9.303383774789999,10.3962088035
0x008eb7e0,18.3051858217,6.95592619349
0x008dc330,17.6311476561,9.207354094979999
0x008d82f0,15.6303054395,6.18785668685
0x00899528,12.2579670692,4.96322469358
0x008d4bf0,17.0367136707,9.2078677092
0x008c50d8,27.6036389547,10.0898108933
0x008c49f8,26.4316320954,10.7992472827
0x008d5488,13.1022415164,9.21131433089
0x008d6400,9.233211369539999,9.21470688792
0x008de750,9.168581945850001,10.2533835039
0x008ee890,19.1859104513,5.21777460064
0x008ea188,19.4917031039,16.9511831611
0x008ccae0,19.8159820354,17.2169379677
0x0089ed58,20.3750105889,15.4122868505
0x008cb118,21.4570528261,15.5339593542
0x008eef70,20.7764269286,6.23035150487
0x008cfe70,26.7845255808,9.70831717868
0x008f1390,19.26786532,6.21384826924
0x008cb9b0,26.4355208887,11.976261832
0x008cc770,26.4335184504,11.3697510275
0x008e3c20,24.6300760272,13.0758828291
0x008e7f28,24.6088617889,14.3031639904
0x0089c940,21.4052796371,15.338840018
0x008edbf0,19.4239974706,5.29360027783
0x008d3228,27.0702067873,6.81135730877
0x008eaa20,28.2086075072,6.81233047254
0x008d41a0,28.4699982657,6.24909842363
0x008ea340,28.7961635521,5.92764350728
0x0089eba0,23.3240218809,15.0309553298
0x008c9750,22.9072825346,14.182680909
0x0089f280,21.9697060679,15.0471341775
0x008f0af0,19.268039445,6.16983964091
0x008c7860,22.9072825346,13.8584011145
0x008cabf0,22.9072825346,14.182680909
0x008e87c0,20.1008216373,18.1179389423
0x008c2ee0,9.168581945850001,10.2533835039
0x008cf0b0,26.4323285957,11.0139515398
0x008c7d88,26.4316320954,10.7992472827
0x008cf790,26.0299835889,9.86528038532
0x008e5cc8,20.1008216373,17.8175827572
0x008d1178,18.8440739081,12.4445293162
0x008ced40,19.7832755421,7.71147973274
0x008da280,24.832670552,12.9626308952
0x008da5f0,20.1008216373,17.8707553443
0x008c93e0,7.1686103546,6.55632081982
0x008d7008,7.27212771172,5.19886548791
0x0089d1d8,7.52907828081,5.25488998559
0x008ceef8,18.2362903336,7.71591303437
0x008d7c10,16.7960437962,7.72003546423
0x008d78a0,14.6821363641,7.42924872285
0x008d8d40,10.9739687657,6.55630730366
0x0089b890,20.7793873907,6.21114483512
0x008d3750,20.6883590969,6.21117556157
0x0089ba48,9.77308616475,19.0802762668
0x008e6fb0,10.451506478,18.7353167422
0x0089bc00,20.7793873907,6.24492213054
0x0089caf8,18.9607615546,6.19224846014
0x0089d548,18.9088774569,19.322026367
0x008e9580,19.1673951517,19.1934471037
0x0089da70,5.86450060497,18.8759389071
0x0089e678,4.80242470966,18.4095907181
0x0089e308,18.9607615546,6.19036732261
0x0089e9e8,18.9607615546,6.19478257283
0x0089ef10,20.5936246206,6.12045157951
0x008b8ec8,18.06735999,5.36677678698
0x008e3f90,20.6525369377,6.18017950598
0x008ca1a0,0,0
0x008e61f0,26.96634118,20.7947880897
0x0089f5f0,20.5423157651,15.2074508364
0x0089f960,20.9103581321,6.27588745968
0x008f0410,20.9103581321,6.25171862431
0x0089fb18,18.4239681437,19.7428115689
0x008e9fd0,18.4239681437,19.6385884322
0x0089fe88,18.9607615546,6.18341777495
0x008b8108,19.517676761,19.1898247719
0x008d71c0,21.2621488254,19.1813906859
0x008b82c0,23.659096567,13.0991593759
0x008f0258,23.8116711094,13.0991593759
0x008f2150,24.7999930796,12.9458032716
0x008b8630,17.7673265205,17.9691210328
0x008e9738,17.947327799,17.9691210328
0x008ed6c8,18.9716495464,17.9419584936
0x008b89a0,18.7465638661,9.227939211980001
0x008d3fe8,18.3167361183,6.19802084179
0x008b8b58,19.1620139601,12.5859165357
0x008d52d0,19.0998676921,12.5859165357
0x008e1c98,19.1620139601,12.5523748755
0x008e63a8,19.1642241264,12.5859165357
0x008c2800,18.06735999,5.36677678698
0x008c87d8,19.3071305244,5.4044598508
0x008c31e8,20.4506704057,15.2074508364
0x008c3710,20.4701914502,15.2074508364
0x008c3c38,20.4243687705,15.2074508364
0x008c3fa8,24.2694837404,13.032185953
0x008c4160,18.9607615546,6.18783302516
0x008c57b8,18.9228920083,12.5763318129
0x008c6578,6.45170839975,18.5322499018
0x008c4318,6.77343349676,18.3174104831
0x008c6c58,18.4873316344,17.9945352366
0x008c6e10,18.9607615546,6.18595188763
0x008c7180,20.5291649475,15.3025371192
0x008f2f10,20.5423157651,15.2074508364
0x008f30c8,20.5160141299,15.2074508364
0x008c76a8,7.9141558843,18.7267474945
0x008df510,9.043008745890001,18.7184350539
0x008c82b0,7.25596310059,19.1387742224
0x008cda58,6.76281186718,19.1378686395
0x008d84a8,7.25596310059,19.2314680716
0x008c8620,18.9228920083,12.5427915441
0x008dd2a8,19.3071305244,5.27796207667
0x008f1de0,19.3071305244,5.37251575672
0x008c8d00,18.3167361183,6.18910017389
0x008d27d0,18.4777190002,6.18910017389
0x008e4148,18.3167361183,6.18468492368
0x008c9228,19.2889054332,5.21766647133
0x008dd460,18.7572725582,4.20029132906
0x008c9598,18.3167361183,6.1935154241
0x008ccc98,18.4777190002,6.1935154241
0x008c9908,19.4212544959,5.33222668728
0x008d7a58,0,0
0x008ca510,20.3966020982,15.3342310063
0x008cdf80,20.4375195881,15.3342310063
0x008caa38,13.4471832901,6.67577667277
0x008d3070,10.6847470161,7.36378994305
0x008cb2d0,19.9513352604,6.44383930724
0x008d6248,18.6023883039,6.46608691235
0x008cbb68,19.4212544959,5.30092189429
0x008c7f40,18.9607615546,6.19478257283
0x008d6e50,18.9607615546,6.19224846014
0x008cd378,20.4964930854,15.2074508364
0x008d59b0,6.39952891892,19.1659822595
0x008e57a0,6.76545276415,18.9343152173
0x008cddc8,18.9228920083,12.6290387447
0x008d2eb0,20.4375195881,15.3025371192
0x008d6928,20.4833422678,15.3342310063
0x008cf948,20.4833422678,15.3025371192
0x008cfb00,20.4964930854,15.2074508364
0x008d46c8,20.4701914502,15.2074508364
0x008cfcb8,18.4873316344,18.0030509257
0x008d0028,19.3071305244,5.30990617075
0x008d1d80,19.335657357,5.30990617075
0x008d0fa0,9.77003897594,19.1434237827
0x008d7530,9.77308616475,19.0802762668
0x008d16a0,7.69824079123,19.3241619209
0x008c33a0,8.14051848187,20.3660148352
0x008c5b28,19.4212544959,5.30092189429
0x008cb7f8,19.4212544959,5.31888913717
0x008c6208,18.9607615546,6.19036732261
0x008c9e30,18.9607615546,6.18783302516
0x008d2cf8,19.3071305244,5.34121096374
0x008dab18,19.335657357,5.34121096374
0x008cc400,20.4506704057,15.2074508364
0x008cc928,20.4243687705,15.2074508364
0x008efee8,20.606161626,6.24011017491
0x008d3908,19.5408934376,6.1799497312
0x008d3c78,20.5160141299,15.2074508364
0x008e4670,19.4079779637,6.18017950598
0x008d4a38,23.659096567,13.0698748944
0x008eaf48,23.8116711094,13.0698748944
0x008c5e98,18.9228920083,12.5954984759
0x008e5430,18.9228920083,12.5763318129
0x008d57f8,13.4631157345,6.45167868206
0x008efd30,2.72949471196,19.1684016528
0x008d6090,17.7673265205,17.9987930811
0x008dae88,17.947327799,17.9987930811
0x008e2378,17.7673265205,17.983957057
0x008d65b8,18.4290467917,20.7953287363
0x008e7bb8,18.4239681437,19.7428115689
0x008d7378,18.4873316344,17.9796992124
0x008e2908,0,0
0x008c2d28,7.69824079123,19.3241619209
0x008d8818,20.6883590969,6.23477050604
0x008d8b88,24.2694837404,13.0489936473
0x008d5b68,19.4212544959,5.3501952402
0x008defe8,19.4212544959,5.33222668728
0x008c6aa0,18.4873316344,18.0030509257
0x008e6df8,18.4873316344,17.9945352366
0x008db3b0,18.2955509008,19.1996375066
0x008e7d70,18.1459194197,19.2005566057
0x008dba90,24.2694837404,13.0782793543
0x008dbe00,0,0
0x008d4da8,0,0
0x008dc178,18.4777190002,6.18468492368
0x0089c5d0,18.9607615546,6.18595188763
0x008dc6a0,18.9607615546,6.18341777495
0x008dca10,18.9228920083,12.5619595983
0x008de070,18.4873316344,17.9733788774
0x008dfa38,10.3777935296,19.1445456242
0x008dfda8,11.1762150404,19.2047601326
0x0089c418,11.172906664,19.0832363066
0x008e0ed8,24.2694837404,13.1075638359
0x008e3a68,19.0998676921,12.5523748755
0x008ee1b0,18.7531806189,12.4421504714
0x008e1e50,19.1620139601,12.6194554132
0x008b8478,19.4011268909,12.6290387447
0x008e9210,19.0998676921,12.6194554132
0x008e21c0,17.947327799,17.983957057
0x0089e830,18.4873316344,17.9882149015
0x008c5448,18.4873316344,17.9796992124
0x008f3cd0,15.3175151687,13.1071451394
0x008e31a0,20.7793873907,6.22123599788
0x008e36c8,11.172906664,19.0832363066
0x008e7a00,12.761768953,18.725220168
0x008c9ac0,18.9228920083,12.5619595983
0x008da0c8,18.9228920083,12.5427915441
0x008e3dd8,18.4873316344,17.9882149015
0x008e4b98,18.9925155346,15.3517479542
0x008ee6d8,19.1620139601,12.6533810745
0x008e55e8,19.4011268909,12.5954984759
0x008ef2e0,19.5736371367,12.5956236936
0x008ef650,6.76620730614,18.8760200041
0x008e5958,24.2694837404,13.0907561415
0x008e5b10,19.335657357,5.37251575672
0x008c4f20,19.4212544959,5.38150003318
0x008cb640,19.4212544959,5.3635327903
0x008e5e80,18.9228920083,12.5954984759
0x008e6038,12.8181854773,19.2333468184
0x008e6718,18.9925155346,15.45474112
0x0089df98,18.9925155346,15.3517479542
0x008e2e30,12.761768953,18.6527329832
0x008e9aa8,15.6353260458,19.2160055806
0x008e8608,19.4212544959,5.3501952402
0x008e2008,18.8596541887,12.6098720818
0x008e6c40,18.9228920083,12.6290387447
0x008edff8,18.5614979321,19.1980020508
0x008c6730,18.4873316344,17.9648631883
0x008c74f0,18.4873316344,17.9733788774
0x008e9c60,15.6523903032,18.7053919562
0x008d2988,18.7072696408,19.5997835268
0x008df358,18.9088774569,19.322026367
0x008edf60,17.7673265205,18.0121073821
0x008ead90,18.4873316344,17.9648631883
0x008c4840,24.2694837404,13.0614704345
0x008e98f0,24.2694837404,13.0782793543
0x008eb628,23.659096567,13.0405904129
