name,x,y
0x008edda8,23.8116711094,13.0405904129
0x008ed510,24.2694837404,13.0614704345
0x008c38c8,18.9925155346,17.4459693581
0x008df880,24.2694837404,13.032185953
0x008e15b8,24.2694837404,13.0489936473
0x008f05c8,18.9671513153,18.0121073821
0x0089c788,18.7465638661,9.227939211980001
0x008e0118,18.7496690966,12.5184492143
0x008eea48,20.8776202211,6.20434834135
0x008cd008,20.7793873907,6.1975508564
0x008e80e0,20.7793873907,6.21114483512
0x008eec00,20.9103581321,6.20434834135
0x008eedb8,19.5724734165,12.6288996139
0x008ef9c0,18.9225172544,12.5272617529
0x008ef128,6.76803561943,18.7346544501
0x008e50c0,19.4011268909,12.5619595983
0x0089dc28,5.86450060497,18.8759389071
0x008f24c0,23.659096567,13.0107078887
0x008caf60,1.95037206362,18.7915574984
0x008cf268,1.40765322552,19.1692666873
0x008f00a0,20.7793873907,6.1975508564
0x008c9fe8,24.2694837404,13.1075638359
0x008ca880,24.2694837404,13.0907561415
0x008f1f98,20.8776202211,6.25171862431
0x008f29e8,20.9103581321,6.22803348283
0x008f0938,20.8776202211,6.22803348283
0x008c29b8,20.7793873907,6.23483096778
0x008cc248,20.7793873907,6.22123599788
0x008f1020,20.7793873907,6.25851610926
0x008f1c28,18.9925155346,17.4459693581
0x008e8ea0,20.7793873907,6.24492213054
0x008ed880,25.5439714836,11.8065258508
0x008d20f0,24.6933414711,13.0107078887
0x008f2678,19.4212544959,5.38150003318
0x008f2ba0,19.4212544959,5.31888913717
0x008f2d58,19.4212544959,5.3635327903
0x008f35f0,20.7793873907,6.23483096778
0x0089bdb8,20.7793873907,6.25851610926
0x00899528_drop-1-1,0,0
0x00899528_drop-1-2,0,0
0x00899528_drop-1-3,0,0
0x00899528_drop-1-4,0,0
0x00899528_drop-1-5,0,0
0x00899528_drop-1-6,0,0
0x00899528_drop-1-7,0,0
0x00899528_drop-1-8,0,0
0x00899528_drop-1-9,0,0
0x00899528_drop-1-10,0,0
0x00899528_drop-2-1,0,0
0x00899528_drop-2-2,0,0
0x00899528_drop-2-3,0,0
0x008996e0_drop-3-1,0,0
0x008996e0_drop-3-2,0,0
0x008996e0_drop-3-3,0,0
0x008996e0_drop-3-4,0,0
0x008996e0_drop-3-5,0,0
0x008996e0_drop-4-1,0,0
0x008996e0_drop-4-2,0,0
0x0089bf70_drop-5-1,0,0
0x0089bf70_drop-5-2,0,0
0x0089bf70_drop-5-3,0,0
0x0089bf70_drop-5-4,0,0
0x0089bf70_drop-5-5,0,0
0x0089bf70_drop-5-6,0,0
0x0089bf70_drop-5-7,0,0
0x0089bf70_drop-5-8,0,0
0x0089bf70_drop-5-9,0,0
0x0089bf70_drop-5-10,0,0
0x0089bf70_drop-6-1,0,0
0x0089c260_drop-7-1,0,0
0x0089c260_drop-7-2,0,0
0x0089c260_drop-7-3,0,0
0x0089c260_drop-7-4,0,0
0x0089c260_drop-7-5,0,0
0x0089c260_drop-7-6,0,0
0x0089c260_drop-7-7,0,0
0x0089c260_drop-7-8,0,0
0x0089c260_drop-7-9,0,0
0x0089c260_drop-7-10,0,0
0x0089c260_drop-7-11,0,0
0x0089c940_drop-8-1,0,0
0x0089c940_drop-8-2,0,0
0x0089c940_drop-8-3,0,0
0x0089c940_drop-8-4,0,0
0x0089c940_drop-8-5,0,0
0x0089c940_drop-8-6,0,0
0x0089c940_drop-8-7,0,0
0x0089c940_drop-8-8,0,0
0x0089c940_drop-9-1,0,0
0x0089c940_drop-9-2,0,0
0x0089d020_drop-10-1,0,0
0x0089d020_drop-10-2,0,0
0x0089d020_drop-10-3,0,0
0x0089d020_drop-11-1,0,0
0x0089d020_drop-12-1,0,0
0x0089d020_drop-12-2,0,0
0x0089d700_drop-13-1,0,0
0x0089d700_drop-13-2,0,0
0x0089d700_drop-13-3,0,0
0x0089d700_drop-13-4,0,0
0x0089dde0_drop-14-1,0,0
0x0089dde0_drop-14-2,0,0
0x0089dde0_drop-14-3,0,0
0x0089dde0_drop-14-4,0,0
0x0089dde0_drop-14-5,0,0
0x0089dde0_drop-14-6,0,0
0x0089dde0_drop-14-7,0,0
0x0089dde0_drop-14-8,0,0
0x0089dde0_drop-14-9,0,0
0x0089dde0_drop-14-10,0,0
0x0089dde0_drop-14-11,0,0
0x0089dde0_drop-14-12,0,0
0x0089dde0_drop-14-13,0,0
0x0089dde0_drop-14-14,0,0
0x0089dde0_drop-15-1,0,0
0x0089e4c0_drop-16-1,0,0
0x0089e4c0_drop-16-2,0,0
0x0089e4c0_drop-16-3,0,0
0x0089e4c0_drop-16-4,0,0
0x0089eba0_drop-18-1,0,0
0x0089eba0_drop-18-2,0,0
0x0089eba0_drop-18-3,0,0
0x0089eba0_drop-18-4,0,0
0x0089eba0_drop-18-5,0,0
0x0089eba0_drop-18-6,0,0
0x0089eba0_drop-18-7,0,0
0x0089eba0_drop-18-8,0,0
0x0089eba0_drop-18-9,0,0
0x0089eba0_drop-18-10,0,0
0x0089eba0_drop-18-11,0,0
0x0089eba0_drop-18-12,0,0
0x0089eba0_drop-18-13,0,0
0x0089eba0_drop-18-14,0,0
0x0089eba0_drop-19-1,0,0
0x0089eba0_drop-19-2,0,0
0x0089eba0_drop-20-1,0,0
0x0089f280_drop-21-1,0,0
0x0089f280_drop-21-2,0,0
0x0089f280_drop-21-3,0,0
0x0089f280_drop-21-4,0,0
0x0089f280_drop-21-5,0,0
0x0089f280_drop-21-6,0,0
0x0089f280_drop-21-7,0,0
0x0089f280_drop-21-8,0,0
0x0089f280_drop-21-9,0,0
0x0089f280_drop-21-10,0,0
0x0089f280_drop-21-11,0,0
0x0089f280_drop-22-1,0,0
0x0089f280_drop-22-2,0,0
0x0089f280_drop-22-3,0,0
0x0089f280_drop-23-1,0,0
0x008b8108_drop-24-1,0,0
0x008b8d10_drop-25-1,0,0
0x008b8d10_drop-25-2,0,0
0x008b8d10_drop-25-3,0,0
0x008b8d10_drop-25-4,0,0
0x008b8d10_drop-25-5,0,0
0x008b8d10_drop-25-6,0,0
0x008b8d10_drop-25-7,0,0
0x008b8d10_drop-26-1,0,0
0x008b8d10_drop-27-1,0,0
0x008c2490_drop-28-1,0,0
0x008c2490_drop-28-2,0,0
0x008c2490_drop-28-3,0,0
0x008c2490_drop-28-4,0,0
0x008c2490_drop-28-5,0,0
0x008c2490_drop-28-6,0,0
0x008c2490_drop-28-7,0,0
0x008c2490_drop-28-8,0,0
0x008c2490_drop-28-9,0,0
0x008c2490_drop-28-10,0,0
0x008c2490_drop-28-11,0,0
0x008c2490_drop-29-1,0,0
0x008c2490_drop-29-2,0,0
0x008c2648_drop-30-1,0,0
0x008c2648_drop-30-2,0,0
0x008c2648_drop-30-3,0,0
0x008c2648_drop-30-4,0,0
0x008c2648_drop-30-5,0,0
0x008c2648_drop-30-6,0,0
0x008c2648_drop-30-7,0,0
0x008c2648_drop-30-8,0,0
0x008c2648_drop-30-9,0,0
0x008c2648_drop-31-1,0,0
0x008c2b70_drop-32-1,0,0
0x008c2b70_drop-32-2,0,0
0x008c2b70_drop-32-3,0,0
0x008c2b70_drop-32-4,0,0
0x008c2b70_drop-32-5,0,0
0x008c2b70_drop-32-6,0,0
0x008c2b70_drop-32-7,0,0
0x008c2b70_drop-32-8,0,0
0x008c2b70_drop-32-9,0,0
0x008c2b70_drop-32-10,0,0
0x008c2b70_drop-32-11,0,0
0x008c2b70_drop-32-12,0,0
0x008c2b70_drop-32-13,0,0
0x008c2b70_drop-32-14,0,0
0x008c2b70_drop-32-15,0,0
0x008c2b70_drop-32-16,0,0
0x008c2b70_drop-33-1,0,0
0x008c4bb0_drop-34-1,0,0
0x008c4bb0_drop-34-2,0,0
0x008c4bb0_drop-34-3,0,0
0x008c4bb0_drop-34-4,0,0
0x008c4bb0_drop-34-5,0,0
0x008c4bb0_drop-34-6,0,0
0x008c4bb0_drop-34-7,0,0
0x008c4bb0_drop-34-8,0,0
0x008c4bb0_drop-34-9,0,0
0x008c4bb0_drop-34-10,0,0
0x008c4bb0_drop-34-11,0,0
0x008c4bb0_drop-35-1,0,0
0x008c4bb0_drop-36-1,0,0
0x008c4d68_drop-37-1,0,0
0x008c4d68_drop-37-2,0,0
0x008c4d68_drop-37-3,0,0
0x008c4d68_drop-37-4,0,0
0x008c50d8_drop-38-1,0,0
0x008c50d8_drop-38-2,0,0
0x008c50d8_drop-38-3,0,0
0x008c50d8_drop-38-4,0,0
0x008c50d8_drop-38-5,0,0
0x008c50d8_drop-38-6,0,0
0x008c50d8_drop-38-7,0,0
0x008c50d8_drop-39-1,0,0
0x008c50d8_drop-39-2,0,0
0x008c50d8_drop-39-3,0,0
0x008c5290_drop-40-1,0,0
0x008c5290_drop-40-2,0,0
0x008c5290_drop-40-3,0,0
0x008c5290_drop-40-4,0,0
0x008c5290_drop-40-5,0,0
0x008c5290_drop-40-6,0,0
0x008c5970_drop-41-1,0,0
0x008c5970_drop-41-2,0,0
0x008c5970_drop-41-3,0,0
0x008c5970_drop-41-4,0,0
0x008c5970_drop-41-5,0,0
0x008c5970_drop-41-6,0,0
0x008c5970_drop-41-7,0,0
0x008c5970_drop-41-8,0,0
0x008c5970_drop-41-9,0,0
0x008c5970_drop-41-10,0,0
0x008c5970_drop-41-11,0,0
0x008c6fc8_drop-42-1,0,0
0x008c6fc8_drop-42-2,0,0
0x008c6fc8_drop-42-3,0,0
0x008c6fc8_drop-42-4,0,0
0x008c6fc8_drop-42-5,0,0
0x008c6fc8_drop-42-6,0,0
0x008c6fc8_drop-42-7,0,0
0x008c6fc8_drop-42-8,0,0
0x008c6fc8_drop-43-1,0,0
0x008c6fc8_drop-43-2,0,0
0x008c6fc8_drop-43-3,0,0
0x008c7338_drop-44-1,0,0
0x008c7338_drop-44-2,0,0
0x008c7338_drop-44-3,0,0
0x008c7338_drop-45-1,0,0
0x008c7860_drop-46-1,0,0
0x008c7860_drop-46-2,0,0
0x008c7860_drop-46-3,0,0
0x008c7860_drop-46-4,0,0
0x008c7860_drop-46-5,0,0
0x008c7860_drop-46-6,0,0
0x008c7860_drop-46-7,0,0
0x008c7860_drop-46-8,0,0
0x008c7860_drop-46-9,0,0
0x008c7860_drop-46-10,0,0
0x008c7860_drop-46-11,0,0
0x008c7860_drop-46-12,0,0
0x008c7860_drop-46-13,0,0
0x008c7860_drop-46-14,0,0
0x008c7860_drop-47-1,0,0
0x008c7a18_drop-48-1,0,0
0x008c7a18_drop-48-2,0,0
0x008c7a18_drop-48-3,0,0
0x008c7a18_drop-48-4,0,0
0x008c7a18_drop-48-5,0,0
0x008c7a18_drop-48-6,0,0
0x008c7a18_drop-48-7,0,0
0x008c7a18_drop-48-8,0,0
0x008c7a18_drop-48-9,0,0
0x008c7a18_drop-48-10,0,0
0x008c7a18_drop-48-11,0,0
0x008c7a18_drop-48-12,0,0
0x008c7a18_drop-48-13,0,0
0x008c7a18_drop-48-14,0,0
0x008c7a18_drop-48-15,0,0
0x008c7a18_drop-48-16,0,0
0x008c7a18_drop-49-1,0,0
0x008c7a18_drop-50-1,0,0
0x008c7a18_drop-50-2,0,0
0x008c8990_drop-51-1,0,0
0x008c8990_drop-51-2,0,0
0x008c8990_drop-51-3,0,0
0x008c8990_drop-51-4,0,0
0x008c8990_drop-51-5,0,0
0x008c8990_drop-51-6,0,0
0x008c8990_drop-51-7,0,0
0x008c8990_drop-51-8,0,0
0x008c8990_drop-51-9,0,0
0x008c8990_drop-51-10,0,0
0x008c8990_drop-52-1,0,0
0x008c8990_drop-52-2,0,0
0x008c8990_drop-52-3,0,0
0x008c8b48_drop-53-1,0,0
0x008c8b48_drop-53-2,0,0
0x008c8b48_drop-53-3,0,0
0x008c8b48_drop-53-4,0,0
0x008c8b48_drop-53-5,0,0
0x008c8b48_drop-53-6,0,0
0x008c8b48_drop-53-7,0,0
0x008c8b48_drop-53-8,0,0
0x008c8b48_drop-53-9,0,0
0x008c8b48_drop-53-10,0,0
0x008c8b48_drop-53-11,0,0
0x008c8b48_drop-53-12,0,0
0x008c8b48_drop-53-13,0,0
0x008c8b48_drop-54-1,0,0
0x008c8b48_drop-54-2,0,0
0x008c8eb8_drop-55-1,0,0
0x008c8eb8_drop-55-2,0,0
0x008c8eb8_drop-55-3,0,0
0x008c8eb8_drop-55-4,0,0
0x008c8eb8_drop-55-5,0,0
0x008c8eb8_drop-55-6,0,0
0x008c8eb8_drop-55-7,0,0
0x008c8eb8_drop-55-8,0,0
0x008c8eb8_drop-56-1,0,0
0x008c8eb8_drop-56-2,0,0
0x008c8eb8_drop-56-3,0,0
0x008c8eb8_drop-56-4,0,0
0x008c9070_drop-57-1,0,0
0x008c9070_drop-57-2,0,0
0x008c9070_drop-57-3,0,0
0x008c9070_drop-57-4,0,0
0x008c9070_drop-57-5,0,0
0x008c9070_drop-57-6,0,0
0x008c9070_drop-57-7,0,0
0x008c9070_drop-57-8,0,0
0x008c9070_drop-57-9,0,0
0x008c9070_drop-57-10,0,0
0x008c9070_drop-57-11,0,0
0x008c9070_drop-57-12,0,0
0x008c9070_drop-57-13,0,0
0x008c9070_drop-57-14,0,0
0x008c9070_drop-57-15,0,0
0x008c93e0_drop-58-1,0,0
0x008c93e0_drop-58-2,0,0
0x008c93e0_drop-58-3,0,0
0x008c93e0_drop-58-4,0,0
0x008c93e0_drop-59-1,0,0
0x008ca358_drop-60-1,0,0
0x008ca358_drop-60-2,0,0
0x008ca358_drop-60-3,0,0
0x008ca358_drop-60-4,0,0
0x008ca358_drop-60-5,0,0
0x008ca358_drop-60-6,0,0
0x008ca358_drop-60-7,0,0
0x008ca358_drop-60-8,0,0
0x008ca358_drop-60-9,0,0
0x008ca358_drop-60-10,0,0
0x008ca6c8_drop-61-1,0,0
0x008ca6c8_drop-61-2,0,0
0x008ca6c8_drop-61-3,0,0
0x008ca6c8_drop-61-4,0,0
0x008ca6c8_drop-61-5,0,0
0x008ca6c8_drop-61-6,0,0
0x008ca6c8_drop-61-7,0,0
0x008ca6c8_drop-61-8,0,0
0x008ca6c8_drop-61-9,0,0
0x008ca6c8_drop-61-10,0,0
0x008ca6c8_drop-61-11,0,0
0x008ca6c8_drop-62-1,0,0
0x008ca6c8_drop-63-1,0,0
0x008cada8_drop-64-1,0,0
0x008cada8_drop-64-2,0,0
0x008cada8_drop-64-3,0,0
0x008cada8_drop-64-4,0,0
0x008cada8_drop-64-5,0,0
0x008cada8_drop-64-6,0,0
0x008cada8_drop-64-7,0,0
0x008cada8_drop-64-8,0,0
0x008cada8_drop-64-9,0,0
0x008cada8_drop-64-10,0,0
0x008cada8_drop-65-1,0,0
0x008cada8_drop-65-2,0,0
0x008cada8_drop-65-3,0,0
0x008cada8_drop-66-1,0,0
0x008cb488_drop-67-1,0,0
0x008cb488_drop-67-2,0,0
0x008cb488_drop-67-3,0,0
0x008cb488_drop-67-4,0,0
0x008cb488_drop-67-5,0,0
0x008cb488_drop-67-6,0,0
0x008cb488_drop-67-7,0,0
0x008cb488_drop-67-8,0,0
0x008cb488_drop-67-9,0,0
0x008cb488_drop-67-10,0,0
0x008cb488_drop-67-11,0,0
0x008cb488_drop-67-12,0,0
0x008cb488_drop-67-13,0,0
0x008cb488_drop-68-1,0,0
0x008cb488_drop-68-2,0,0
0x008cb488_drop-68-3,0,0
0x008cb9b0_drop-69-1,0,0
0x008cb9b0_drop-69-2,0,0
0x008cb9b0_drop-69-3,0,0
0x008cb9b0_drop-69-4,0,0
0x008cb9b0_drop-69-5,0,0
0x008cb9b0_drop-69-6,0,0
0x008cb9b0_drop-69-7,0,0
0x008cb9b0_drop-69-8,0,0
0x008cb9b0_drop-69-9,0,0
0x008cc090_drop-70-1,0,0
0x008cc090_drop-70-2,0,0
0x008cc090_drop-70-3,0,0
0x008cc090_drop-70-4,0,0
0x008cc090_drop-70-5,0,0
0x008cc090_drop-70-6,0,0
0x008cc090_drop-71-1,0,0
0x008cc090_drop-71-2,0,0
0x008cc090_drop-71-3,0,0
0x008cc090_drop-71-4,0,0
0x008cc770_drop-72-1,0,0
0x008cc770_drop-72-2,0,0
0x008cc770_drop-72-3,0,0
0x008cc770_drop-72-4,0,0
0x008cc770_drop-72-5,0,0
0x008cc770_drop-72-6,0,0
0x008cc770_drop-72-7,0,0
0x008cc770_drop-72-8,0,0
0x008cc770_drop-72-9,0,0
0x008cc770_drop-72-10,0,0
0x008cc770_drop-73-1,0,0
0x008cc770_drop-73-2,0,0
0x008cc770_drop-73-3,0,0
0x008cce50_drop-74-1,0,0
0x008cce50_drop-74-2,0,0
0x008cce50_drop-74-3,0,0
0x008cce50_drop-74-4,0,0
0x008cce50_drop-75-1,0,0
0x008cce50_drop-75-2,0,0
0x008cce50_drop-75-3,0,0
0x008cd530_drop-76-1,0,0
0x008cd530_drop-76-2,0,0
0x008cd530_drop-76-3,0,0
0x008cd530_drop-76-4,0,0
0x008cd530_drop-76-5,0,0
0x008cd530_drop-76-6,0,0
0x008cd530_drop-76-7,0,0
0x008cd530_drop-76-8,0,0
0x008cd530_drop-76-9,0,0
0x008cd530_drop-76-10,0,0
0x008cd530_drop-76-11,0,0
0x008cd530_drop-77-1,0,0
0x008cd6e8_drop-78-1,0,0
0x008cd6e8_drop-78-2,0,0
0x008cd6e8_drop-78-3,0,0
0x008cd6e8_drop-78-4,0,0
0x008cd6e8_drop-78-5,0,0
0x008cd6e8_drop-78-6,0,0
0x008cd6e8_drop-78-7,0,0
0x008cd6e8_drop-78-8,0,0
0x008cd6e8_drop-78-9,0,0
0x008cd6e8_drop-78-10,0,0
0x008cd6e8_drop-78-11,0,0
0x008cd6e8_drop-79-1,0,0
0x008cd8a0_drop-80-1,0,0
0x008cd8a0_drop-80-2,0,0
0x008cd8a0_drop-80-3,0,0
0x008cd8a0_drop-80-4,0,0
0x008cd8a0_drop-80-5,0,0
0x008cd8a0_drop-80-6,0,0
0x008cd8a0_drop-80-7,0,0
0x008cd8a0_drop-80-8,0,0
0x008cdc10_drop-81-1,0,0
0x008cdc10_drop-81-2,0,0
0x008cdc10_drop-81-3,0,0
0x008cdc10_drop-81-4,0,0
0x008cdc10_drop-81-5,0,0
0x008cdc10_drop-81-6,0,0
0x008cdc10_drop-81-7,0,0
0x008cdc10_drop-81-8,0,0
0x008ce138_drop-82-1,0,0
0x008ce138_drop-82-2,0,0
0x008ce138_drop-82-3,0,0
0x008ce138_drop-82-4,0,0
0x008ce138_drop-82-5,0,0
0x008ce138_drop-82-6,0,0
0x008ce138_drop-83-1,0,0
0x008ce138_drop-83-2,0,0
0x008ce138_drop-83-3,0,0
0x008ce138_drop-83-4,0,0
0x008ce138_drop-84-1,0,0
0x008ce2f0_drop-85-1,0,0
0x008ce2f0_drop-85-2,0,0
0x008ce2f0_drop-85-3,0,0
0x008ce2f0_drop-85-4,0,0
0x008ce2f0_drop-85-5,0,0
0x008ce2f0_drop-85-6,0,0
0x008ce2f0_drop-85-7,0,0
0x008ce2f0_drop-85-8,0,0
0x008ce2f0_drop-85-9,0,0
0x008ce2f0_drop-85-10,0,0
0x008ce2f0_drop-85-11,0,0
0x008ce2f0_drop-86-1,0,0
0x008ce2f0_drop-86-2,0,0
0x008ce818_drop-87-1,0,0
0x008ce818_drop-87-2,0,0
0x008ce818_drop-87-3,0,0
0x008ce818_drop-87-4,0,0
0x008ce818_drop-87-5,0,0
0x008ce818_drop-87-6,0,0
0x008ce818_drop-87-7,0,0
0x008ce818_drop-87-8,0,0
0x008ce818_drop-87-9,0,0
0x008ce818_drop-88-1,0,0
0x008ce818_drop-88-2,0,0
0x008cf0b0_drop-89-1,0,0
0x008cf0b0_drop-89-2,0,0
0x008cf0b0_drop-89-3,0,0
0x008cf0b0_drop-89-4,0,0
0x008cf0b0_drop-89-5,0,0
0x008cf0b0_drop-89-6,0,0
0x008cf0b0_drop-89-7,0,0
0x008cf0b0_drop-89-8,0,0
0x008cf0b0_drop-90-1,0,0
0x008cf0b0_drop-90-2,0,0
0x008cf5d8_drop-91-1,0,0
0x008cf5d8_drop-91-2,0,0
0x008cf5d8_drop-91-3,0,0
0x008cf5d8_drop-91-4,0,0
0x008cf5d8_drop-91-5,0,0
0x008cf5d8_drop-91-6,0,0
0x008cf5d8_drop-91-7,0,0
0x008cf5d8_drop-92-1,0,0
0x008cf5d8_drop-92-2,0,0
0x008cf5d8_drop-92-3,0,0
0x008cf5d8_drop-93-1,0,0
0x008cf790_drop-94-1,0,0
0x008cf790_drop-94-2,0,0
0x008cf790_drop-94-3,0,0
0x008cf790_drop-94-4,0,0
0x008cf790_drop-94-5,0,0
0x008cf790_drop-94-6,0,0
0x008cf790_drop-94-7,0,0
0x008cf790_drop-94-8,0,0
0x008cf790_drop-95-1,0,0
0x008cf790_drop-95-2,0,0
0x008cf790_drop-95-3,0,0
0x008cf790_drop-95-4,0,0
0x008cfe70_drop-96-1,0,0
0x008cfe70_drop-96-2,0,0
0x008cfe70_drop-96-3,0,0
0x008cfe70_drop-96-4,0,0
0x008cfe70_drop-96-5,0,0
0x008cfe70_drop-96-6,0,0
0x008cfe70_drop-96-7,0,0
0x008cfe70_drop-97-1,0,0
0x008d01e0_drop-98-1,0,0
0x008d01e0_drop-98-2,0,0
0x008d01e0_drop-98-3,0,0
0x008d01e0_drop-98-4,0,0
0x008d01e0_drop-98-5,0,0
0x008d01e0_drop-98-6,0,0
0x008d01e0_drop-98-7,0,0
0x008d01e0_drop-98-8,0,0
0x008d01e0_drop-99-1,0,0
0x008d01e0_drop-99-2,0,0
0x008d0398_drop-100-1,0,0
0x008d0398_drop-100-2,0,0
0x008d0398_drop-100-3,0,0
0x008d0398_drop-100-4,0,0
0x008d0398_drop-100-5,0,0
0x008d0398_drop-101-1,0,0
0x008d0708_drop-102-1,0,0
0x008d0708_drop-102-2,0,0
0x008d0708_drop-102-3,0,0
0x008d0708_drop-102-4,0,0
0x008d0708_drop-102-5,0,0
0x008d0708_drop-102-6,0,0
0x008d0708_drop-102-7,0,0
0x008d0708_drop-102-8,0,0
0x008d0708_drop-102-9,0,0
0x008d0708_drop-103-1,0,0
0x008d0708_drop-103-2,0,0
0x008d0708_drop-103-3,0,0
0x008d0708_drop-103-4,0,0
0x008d08c0_drop-104-1,0,0
0x008d08c0_drop-104-2,0,0
0x008d08c0_drop-104-3,0,0
0x008d08c0_drop-104-4,0,0
0x008d08c0_drop-104-5,0,0
0x008d08c0_drop-104-6,0,0
0x008d08c0_drop-104-7,0,0
0x008d0de8_drop-105-1,0,0
0x008d0de8_drop-105-2,0,0
0x008d0de8_drop-105-3,0,0
0x008d0de8_drop-105-4,0,0
0x008d0de8_drop-105-5,0,0
0x008d0de8_drop-105-6,0,0
0x008d0de8_drop-106-1,0,0
0x008d0de8_drop-106-2,0,0
0x008d1330_drop-107-1,0,0
0x008d1330_drop-107-2,0,0
0x008d1330_drop-107-3,0,0
0x008d1330_drop-107-4,0,0
0x008d1330_drop-107-5,0,0
0x008d1330_drop-107-6,0,0
0x008d1330_drop-107-7,0,0
0x008d1330_drop-108-1,0,0
0x008d14e8_drop-109-1,0,0
0x008d14e8_drop-109-2,0,0
0x008d14e8_drop-109-3,0,0
0x008d14e8_drop-109-4,0,0
0x008d14e8_drop-109-5,0,0
0x008d14e8_drop-109-6,0,0
0x008d14e8_drop-109-7,0,0
0x008d14e8_drop-109-8,0,0
0x008d14e8_drop-109-9,0,0
0x008d14e8_drop-109-10,0,0
0x008d14e8_drop-109-11,0,0
0x008d14e8_drop-109-12,0,0
0x008d1bc8_drop-110-1,0,0
0x008d1bc8_drop-110-2,0,0
0x008d1bc8_drop-110-3,0,0
0x008d1bc8_drop-110-4,0,0
0x008d1bc8_drop-110-5,0,0
0x008d1bc8_drop-110-6,0,0
0x008d1bc8_drop-111-1,0,0
0x008d1bc8_drop-111-2,0,0
0x008d1bc8_drop-111-3,0,0
0x008d1bc8_drop-111-4,0,0
0x008d1bc8_drop-111-5,0,0
0x008d1bc8_drop-111-6,0,0
0x008d1f38_drop-112-1,0,0
0x008d1f38_drop-112-2,0,0
0x008d1f38_drop-112-3,0,0
0x008d1f38_drop-112-4,0,0
0x008d1f38_drop-112-5,0,0
0x008d1f38_drop-112-6,0,0
0x008d1f38_drop-113-1,0,0
0x008d1f38_drop-113-2,0,0
0x008d2460_drop-114-1,0,0
0x008d2460_drop-114-2,0,0
0x008d2460_drop-114-3,0,0
0x008d2460_drop-114-4,0,0
0x008d2460_drop-114-5,0,0
0x008d2460_drop-114-6,0,0
0x008d2460_drop-114-7,0,0
0x008d2460_drop-114-8,0,0
0x008d2460_drop-114-9,0,0
0x008d2460_drop-115-1,0,0
0x008d2460_drop-115-2,0,0
0x008d2460_drop-115-3,0,0
0x008d2618_drop-116-1,0,0
0x008d2618_drop-116-2,0,0
0x008d2618_drop-116-3,0,0
0x008d2618_drop-116-4,0,0
0x008d2618_drop-116-5,0,0
0x008d2618_drop-116-6,0,0
0x008d2618_drop-116-7,0,0
0x008d2618_drop-116-8,0,0
0x008d2618_drop-117-1,0,0
