name,x,y
0x008d2618_drop-117-2,0,0
0x008d2618_drop-117-3,0,0
0x008d3228_drop-120-1,0,0
0x008d3228_drop-120-2,0,0
0x008d3228_drop-120-3,0,0
0x008d3228_drop-120-4,0,0
0x008d3228_drop-120-5,0,0
0x008d3228_drop-120-6,0,0
0x008d3228_drop-121-1,0,0
0x008d33e0_drop-122-1,0,0
0x008d33e0_drop-122-2,0,0
0x008d33e0_drop-122-3,0,0
0x008d33e0_drop-122-4,0,0
0x008d33e0_drop-122-5,0,0
0x008d33e0_drop-122-6,0,0
0x008d33e0_drop-122-7,0,0
0x008d33e0_drop-123-1,0,0
0x008d33e0_drop-123-2,0,0
0x008d33e0_drop-123-3,0,0
0x008d33e0_drop-123-4,0,0
0x008d3598_drop-124-1,0,0
0x008d3598_drop-124-2,0,0
0x008d3598_drop-124-3,0,0
0x008d3598_drop-124-4,0,0
0x008d3598_drop-124-5,0,0
0x008d3598_drop-124-6,0,0
0x008d3598_drop-124-7,0,0
0x008d3598_drop-124-8,0,0
0x008d3598_drop-124-9,0,0
0x008d3598_drop-124-10,0,0
0x008d3598_drop-125-1,0,0
0x008d3598_drop-125-2,0,0
0x008d3598_drop-125-3,0,0
0x008d3ac0_drop-126-1,0,0
0x008d3ac0_drop-126-2,0,0
0x008d3ac0_drop-126-3,0,0
0x008d3ac0_drop-126-4,0,0
0x008d3ac0_drop-126-5,0,0
0x008d3ac0_drop-126-6,0,0
0x008d3ac0_drop-126-7,0,0
0x008d3ac0_drop-126-8,0,0
0x008d3ac0_drop-126-9,0,0
0x008d3ac0_drop-127-1,0,0
0x008d3ac0_drop-127-2,0,0
0x008d3ac0_drop-127-3,0,0
0x008d3ac0_drop-127-4,0,0
0x008d3ac0_drop-127-5,0,0
0x008d3e30_drop-128-1,0,0
0x008d3e30_drop-128-2,0,0
0x008d3e30_drop-128-3,0,0
0x008d3e30_drop-128-4,0,0
0x008d3e30_drop-128-5,0,0
0x008d3e30_drop-128-6,0,0
0x008d3e30_drop-128-7,0,0
0x008d3e30_drop-129-1,0,0
0x008d3e30_drop-129-2,0,0
0x008d3e30_drop-129-3,0,0
0x008d3e30_drop-129-4,0,0
0x008d3e30_drop-129-5,0,0
0x008d41a0_drop-130-1,0,0
0x008d41a0_drop-130-2,0,0
0x008d41a0_drop-130-3,0,0
0x008d41a0_drop-130-4,0,0
0x008d41a0_drop-130-5,0,0
0x008d41a0_drop-130-6,0,0
0x008d41a0_drop-130-7,0,0
0x008d41a0_drop-130-8,0,0
0x008d41a0_drop-131-1,0,0
0x008d41a0_drop-131-2,0,0
0x008d4358_drop-132-1,0,0
0x008d4358_drop-132-2,0,0
0x008d4358_drop-132-3,0,0
0x008d4358_drop-132-4,0,0
0x008d4358_drop-132-5,0,0
0x008d4358_drop-132-6,0,0
0x008d4358_drop-132-7,0,0
0x008d4358_drop-132-8,0,0
0x008d4358_drop-132-9,0,0
0x008d4358_drop-132-10,0,0
0x008d4358_drop-132-11,0,0
0x008d4510_drop-133-1,0,0
0x008d4510_drop-133-2,0,0
0x008d4510_drop-133-3,0,0
0x008d4510_drop-133-4,0,0
0x008d4510_drop-134-1,0,0
0x008d4510_drop-134-2,0,0
0x008d4510_drop-134-3,0,0
0x008d4510_drop-134-4,0,0
0x008d4880_drop-135-1,0,0
0x008d4880_drop-135-2,0,0
0x008d4880_drop-135-3,0,0
0x008d4880_drop-135-4,0,0
0x008d4880_drop-135-5,0,0
0x008d4880_drop-135-6,0,0
0x008d4880_drop-136-1,0,0
0x008d4880_drop-136-2,0,0
0x008d4bf0_drop-137-1,0,0
0x008d4bf0_drop-137-2,0,0
0x008d4bf0_drop-137-3,0,0
0x008d4bf0_drop-137-4,0,0
0x008d4bf0_drop-137-5,0,0
0x008d4bf0_drop-137-6,0,0
0x008d4bf0_drop-137-7,0,0
0x008d4bf0_drop-137-8,0,0
0x008d4bf0_drop-137-9,0,0
0x008d4bf0_drop-137-10,0,0
0x008d4bf0_drop-137-11,0,0
0x008d4bf0_drop-137-12,0,0
0x008d4bf0_drop-137-13,0,0
0x008d4f60_drop-138-1,0,0
0x008d4f60_drop-138-2,0,0
0x008d4f60_drop-138-3,0,0
0x008d4f60_drop-138-4,0,0
0x008d4f60_drop-138-5,0,0
0x008d4f60_drop-138-6,0,0
0x008d4f60_drop-138-7,0,0
0x008d4f60_drop-138-8,0,0
0x008d4f60_drop-138-9,0,0
0x008d4f60_drop-139-1,0,0
0x008d4f60_drop-139-2,0,0
0x008d4f60_drop-139-3,0,0
0x008d5118_drop-140-1,0,0
0x008d5118_drop-140-2,0,0
0x008d5118_drop-140-3,0,0
0x008d5118_drop-140-4,0,0
0x008d5118_drop-140-5,0,0
0x008d5118_drop-140-6,0,0
0x008d5118_drop-141-1,0,0
0x008d5118_drop-141-2,0,0
0x008d5118_drop-142-1,0,0
0x008d5118_drop-142-2,0,0
0x008d5488_drop-143-1,0,0
0x008d5488_drop-143-2,0,0
0x008d5488_drop-143-3,0,0
0x008d5488_drop-143-4,0,0
0x008d5488_drop-143-5,0,0
0x008d5488_drop-144-1,0,0
0x008d5488_drop-144-2,0,0
0x008d5d20_drop-145-1,0,0
0x008d5d20_drop-145-2,0,0
0x008d5d20_drop-145-3,0,0
0x008d5d20_drop-145-4,0,0
0x008d5d20_drop-145-5,0,0
0x008d5d20_drop-145-6,0,0
0x008d5d20_drop-145-7,0,0
0x008d5d20_drop-145-8,0,0
0x008d5d20_drop-145-9,0,0
0x008d5d20_drop-146-1,0,0
0x008d5d20_drop-146-2,0,0
0x008d5d20_drop-146-3,0,0
0x008d5ed8_drop-147-1,0,0
0x008d5ed8_drop-147-2,0,0
0x008d5ed8_drop-147-3,0,0
0x008d5ed8_drop-147-4,0,0
0x008d5ed8_drop-147-5,0,0
0x008d5ed8_drop-147-6,0,0
0x008d5ed8_drop-147-7,0,0
0x008d5ed8_drop-147-8,0,0
0x008d5ed8_drop-147-9,0,0
0x008d6400_drop-148-1,0,0
0x008d6400_drop-148-2,0,0
0x008d6400_drop-148-3,0,0
0x008d6400_drop-148-4,0,0
0x008d6400_drop-148-5,0,0
0x008d6400_drop-148-6,0,0
0x008d6400_drop-148-7,0,0
0x008d6400_drop-148-8,0,0
0x008d6400_drop-148-9,0,0
0x008d6400_drop-148-10,0,0
0x008d6400_drop-149-1,0,0
0x008d6400_drop-149-2,0,0
0x008d6ae0_drop-150-1,0,0
0x008d6ae0_drop-150-2,0,0
0x008d6ae0_drop-150-3,0,0
0x008d6ae0_drop-150-4,0,0
0x008d6ae0_drop-150-5,0,0
0x008d6ae0_drop-150-6,0,0
0x008d6ae0_drop-150-7,0,0
0x008d6ae0_drop-150-8,0,0
0x008d6ae0_drop-150-9,0,0
0x008d6ae0_drop-150-10,0,0
0x008d6ae0_drop-150-11,0,0
0x008d6ae0_drop-151-1,0,0
0x008d6ae0_drop-151-2,0,0
0x008d6ae0_drop-152-1,0,0
0x008d6ae0_drop-152-2,0,0
0x008d6c98_drop-153-1,0,0
0x008d6c98_drop-153-2,0,0
0x008d6c98_drop-153-3,0,0
0x008d6c98_drop-153-4,0,0
0x008d6c98_drop-153-5,0,0
0x008d6c98_drop-153-6,0,0
0x008d6c98_drop-153-7,0,0
0x008d6c98_drop-153-8,0,0
0x008d6c98_drop-154-1,0,0
0x008d6c98_drop-154-2,0,0
0x008d7008_drop-155-1,0,0
0x008d7008_drop-155-2,0,0
0x008d7008_drop-155-3,0,0
0x008d7008_drop-155-4,0,0
0x008d7008_drop-155-5,0,0
0x008d7008_drop-156-1,0,0
0x008d78a0_drop-157-1,0,0
0x008d78a0_drop-157-2,0,0
0x008d78a0_drop-157-3,0,0
0x008d78a0_drop-157-4,0,0
0x008d78a0_drop-157-5,0,0
0x008d78a0_drop-157-6,0,0
0x008d78a0_drop-157-7,0,0
0x008d78a0_drop-157-8,0,0
0x008d78a0_drop-158-1,0,0
0x008d78a0_drop-158-2,0,0
0x008d78a0_drop-158-3,0,0
0x008d7c10_drop-159-1,0,0
0x008d7c10_drop-159-2,0,0
0x008d7c10_drop-159-3,0,0
0x008d7c10_drop-159-4,0,0
0x008d7c10_drop-159-5,0,0
0x008d7c10_drop-159-6,0,0
0x008d7c10_drop-159-7,0,0
0x008d7c10_drop-159-8,0,0
0x008d7c10_drop-159-9,0,0
0x008d7c10_drop-160-1,0,0
0x008d7c10_drop-160-2,0,0
0x008d7dc8_drop-161-1,0,0
0x008d7dc8_drop-161-2,0,0
0x008d7dc8_drop-161-3,0,0
0x008d7dc8_drop-161-4,0,0
0x008d7dc8_drop-161-5,0,0
0x008d7dc8_drop-161-6,0,0
0x008d7dc8_drop-161-7,0,0
0x008d7dc8_drop-161-8,0,0
0x008d7dc8_drop-161-9,0,0
0x008d7dc8_drop-161-10,0,0
0x008d7dc8_drop-161-11,0,0
0x008d7dc8_drop-162-1,0,0
0x008d8138_drop-163-1,0,0
0x008d8138_drop-163-2,0,0
0x008d8138_drop-163-3,0,0
0x008d8138_drop-163-4,0,0
0x008d8138_drop-163-5,0,0
0x008d8138_drop-163-6,0,0
0x008d8138_drop-164-1,0,0
0x008d8138_drop-164-2,0,0
0x008d82f0_drop-165-1,0,0
0x008d82f0_drop-165-2,0,0
0x008d82f0_drop-165-3,0,0
0x008d82f0_drop-165-4,0,0
0x008d82f0_drop-165-5,0,0
0x008d82f0_drop-166-1,0,0
0x008d82f0_drop-166-2,0,0
0x008d82f0_drop-166-3,0,0
0x008d8660_drop-167-1,0,0
0x008d8660_drop-167-2,0,0
0x008d8660_drop-167-3,0,0
0x008d8660_drop-167-4,0,0
0x008d8660_drop-167-5,0,0
0x008d8660_drop-167-6,0,0
0x008d8660_drop-167-7,0,0
0x008d8660_drop-167-8,0,0
0x008d8660_drop-167-9,0,0
0x008d8660_drop-168-1,0,0
0x008d89d0_drop-169-1,0,0
0x008d89d0_drop-169-2,0,0
0x008d89d0_drop-169-3,0,0
0x008d89d0_drop-169-4,0,0
0x008d89d0_drop-169-5,0,0
0x008d89d0_drop-169-6,0,0
0x008d89d0_drop-169-7,0,0
0x008d89d0_drop-169-8,0,0
0x008d89d0_drop-169-9,0,0
0x008d89d0_drop-169-10,0,0
0x008d8d40_drop-170-1,0,0
0x008d8d40_drop-170-2,0,0
0x008d8d40_drop-170-3,0,0
0x008d8d40_drop-170-4,0,0
0x008d8d40_drop-170-5,0,0
0x008d8d40_drop-171-1,0,0
0x008d9678_drop-172-1,0,0
0x008d9678_drop-172-2,0,0
0x008d9678_drop-172-3,0,0
0x008d9678_drop-172-4,0,0
0x008d9678_drop-172-5,0,0
0x008d9678_drop-173-1,0,0
0x008d9678_drop-173-2,0,0
0x008d9830_drop-174-1,0,0
0x008d9830_drop-174-2,0,0
0x008d9830_drop-174-3,0,0
0x008d9830_drop-174-4,0,0
0x008d9830_drop-174-5,0,0
0x008d9830_drop-174-6,0,0
0x008d9830_drop-174-7,0,0
0x008d9ba0_drop-175-1,0,0
0x008d9ba0_drop-175-2,0,0
0x008d9ba0_drop-175-3,0,0
0x008d9ba0_drop-175-4,0,0
0x008d9ba0_drop-175-5,0,0
0x008d9ba0_drop-176-1,0,0
0x008d9ba0_drop-176-2,0,0
0x008da438_drop-177-1,0,0
0x008da438_drop-177-2,0,0
0x008da438_drop-177-3,0,0
0x008da438_drop-177-4,0,0
0x008da438_drop-177-5,0,0
0x008da438_drop-177-6,0,0
0x008da438_drop-177-7,0,0
0x008da438_drop-177-8,0,0
0x008da438_drop-178-1,0,0
0x008da5f0_drop-179-1,0,0
0x008da5f0_drop-179-2,0,0
0x008da5f0_drop-179-3,0,0
0x008da5f0_drop-179-4,0,0
0x008da5f0_drop-179-5,0,0
0x008da5f0_drop-179-6,0,0
0x008da5f0_drop-179-7,0,0
0x008da5f0_drop-179-8,0,0
0x008da5f0_drop-179-9,0,0
0x008da5f0_drop-179-10,0,0
0x008da5f0_drop-179-11,0,0
0x008da5f0_drop-179-12,0,0
0x008da7a8_drop-180-1,0,0
0x008da7a8_drop-180-2,0,0
0x008da7a8_drop-180-3,0,0
0x008da7a8_drop-180-4,0,0
0x008da7a8_drop-180-5,0,0
0x008da7a8_drop-180-6,0,0
0x008da7a8_drop-180-7,0,0
0x008da7a8_drop-180-8,0,0
0x008da7a8_drop-180-9,0,0
0x008da7a8_drop-181-1,0,0
0x008da960_drop-182-1,0,0
0x008da960_drop-182-2,0,0
0x008da960_drop-182-3,0,0
0x008da960_drop-182-4,0,0
0x008da960_drop-182-5,0,0
0x008dacd0_drop-183-1,0,0
0x008dacd0_drop-183-2,0,0
0x008dacd0_drop-183-3,0,0
0x008dacd0_drop-183-4,0,0
0x008dacd0_drop-183-5,0,0
0x008dacd0_drop-183-6,0,0
0x008dacd0_drop-183-7,0,0
0x008dacd0_drop-183-8,0,0
0x008dacd0_drop-184-1,0,0
0x008db040_drop-185-1,0,0
0x008db040_drop-185-2,0,0
0x008db040_drop-185-3,0,0
0x008db040_drop-185-4,0,0
0x008db040_drop-185-5,0,0
0x008db040_drop-185-6,0,0
0x008db040_drop-185-7,0,0
0x008db040_drop-186-1,0,0
0x008db568_drop-187-1,0,0
0x008db568_drop-187-2,0,0
0x008db568_drop-187-3,0,0
0x008db568_drop-187-4,0,0
0x008db568_drop-187-5,0,0
0x008db568_drop-187-6,0,0
0x008db568_drop-187-7,0,0
0x008db568_drop-188-1,0,0
0x008db8d8_drop-189-1,0,0
0x008db8d8_drop-189-2,0,0
0x008db8d8_drop-189-3,0,0
0x008db8d8_drop-189-4,0,0
0x008db8d8_drop-190-1,0,0
0x008db8d8_drop-190-2,0,0
0x008db8d8_drop-190-3,0,0
0x008dbc48_drop-191-1,0,0
0x008dbc48_drop-191-2,0,0
0x008dbc48_drop-191-3,0,0
0x008dbc48_drop-191-4,0,0
0x008dbc48_drop-191-5,0,0
0x008dbc48_drop-191-6,0,0
0x008dbfb8_drop-192-1,0,0
0x008dbfb8_drop-192-2,0,0
0x008dbfb8_drop-192-3,0,0
0x008dbfb8_drop-192-4,0,0
0x008dbfb8_drop-192-5,0,0
0x008dbfb8_drop-192-6,0,0
0x008dc4e8_drop-193-1,0,0
0x008dc4e8_drop-193-2,0,0
0x008dc4e8_drop-193-3,0,0
0x008dc4e8_drop-193-4,0,0
0x008dc4e8_drop-193-5,0,0
0x008dc4e8_drop-193-6,0,0
0x008dc4e8_drop-193-7,0,0
0x008dc4e8_drop-193-8,0,0
0x008dc4e8_drop-194-1,0,0
0x008dc4e8_drop-194-2,0,0
0x008dc858_drop-195-1,0,0
0x008dc858_drop-195-2,0,0
0x008dc858_drop-195-3,0,0
0x008dc858_drop-195-4,0,0
0x008dc858_drop-195-5,0,0
0x008dc858_drop-195-6,0,0
0x008dc858_drop-195-7,0,0
0x008dc858_drop-195-8,0,0
0x008dc858_drop-195-9,0,0
0x008dc858_drop-195-10,0,0
0x008dc858_drop-195-11,0,0
0x008dc858_drop-196-1,0,0
0x008dc858_drop-196-2,0,0
0x008dc858_drop-196-3,0,0
0x008dc858_drop-196-4,0,0
0x008dcbc8_drop-197-1,0,0
0x008dcbc8_drop-197-2,0,0
0x008dcbc8_drop-197-3,0,0
0x008dcbc8_drop-197-4,0,0
0x008dcbc8_drop-197-5,0,0
0x008dcbc8_drop-197-6,0,0
0x008dcbc8_drop-197-7,0,0
0x008dcbc8_drop-197-8,0,0
0x008dcbc8_drop-197-9,0,0
0x008dcbc8_drop-198-1,0,0
0x008dcbc8_drop-198-2,0,0
0x008dcbc8_drop-198-3,0,0
0x008dcbc8_drop-198-4,0,0
0x008dd0f0_drop-199-1,0,0
0x008dd0f0_drop-199-2,0,0
0x008dd0f0_drop-199-3,0,0
0x008dd0f0_drop-199-4,0,0
0x008dd0f0_drop-199-5,0,0
0x008dd0f0_drop-199-6,0,0
0x008dd0f0_drop-199-7,0,0
0x008dd0f0_drop-199-8,0,0
0x008dd0f0_drop-199-9,0,0
0x008dd0f0_drop-199-10,0,0
0x008dd0f0_drop-199-11,0,0
0x008dd0f0_drop-200-1,0,0
0x008dd0f0_drop-200-2,0,0
0x008dd0f0_drop-201-1,0,0
0x008dd618_drop-202-1,0,0
0x008dd618_drop-202-2,0,0
0x008dd618_drop-202-3,0,0
0x008dd618_drop-202-4,0,0
0x008dd618_drop-202-5,0,0
0x008dd618_drop-202-6,0,0
0x008dd618_drop-202-7,0,0
0x008dd618_drop-202-8,0,0
0x008dd618_drop-202-9,0,0
0x008dd618_drop-203-1,0,0
0x008dd618_drop-203-2,0,0
0x008dd7d0_drop-204-1,0,0
0x008dd7d0_drop-204-2,0,0
0x008dd7d0_drop-204-3,0,0
0x008dd7d0_drop-204-4,0,0
0x008dd7d0_drop-204-5,0,0
0x008dd7d0_drop-204-6,0,0
0x008dd7d0_drop-204-7,0,0
0x008dd7d0_drop-204-8,0,0
0x008dd7d0_drop-204-9,0,0
0x008dd7d0_drop-204-10,0,0
0x008ddeb0_drop-205-1,0,0
0x008ddeb0_drop-205-2,0,0
0x008de598_drop-206-1,0,0
0x008de598_drop-206-2,0,0
0x008de598_drop-206-3,0,0
0x008de598_drop-206-4,0,0
0x008de598_drop-206-5,0,0
0x008de598_drop-206-6,0,0
0x008de598_drop-206-7,0,0
0x008de598_drop-206-8,0,0
0x008de598_drop-206-9,0,0
0x008de598_drop-206-10,0,0
0x008de598_drop-207-1,0,0
0x008de598_drop-207-2,0,0
0x008dec78_drop-208-1,0,0
0x008dec78_drop-208-2,0,0
0x008dec78_drop-208-3,0,0
0x008dec78_drop-208-4,0,0
0x008dec78_drop-208-5,0,0
0x008dec78_drop-208-6,0,0
0x008dec78_drop-208-7,0,0
0x008dec78_drop-209-1,0,0
0x008dec78_drop-209-2,0,0
0x008dee30_drop-210-1,0,0
0x008dee30_drop-210-2,0,0
0x008dee30_drop-211-1,0,0
0x008dee30_drop-211-2,0,0
0x008df1a0_drop-212-1,0,0
0x008df1a0_drop-212-2,0,0
0x008df1a0_drop-212-3,0,0
0x008df1a0_drop-212-4,0,0
0x008df1a0_drop-212-5,0,0
0x008df1a0_drop-212-6,0,0
0x008df1a0_drop-213-1,0,0
0x008df510_drop-214-1,0,0
0x008df510_drop-214-2,0,0
0x008df510_drop-214-3,0,0
0x008df6c8_drop-215-1,0,0
0x008df6c8_drop-215-2,0,0
0x008df6c8_drop-215-3,0,0
0x008df6c8_drop-215-4,0,0
0x008df6c8_drop-215-5,0,0
0x008df6c8_drop-216-1,0,0
0x008df6c8_drop-217-1,0,0
0x008dfbf0_drop-218-1,0,0
0x008dfbf0_drop-218-2,0,0
0x008dfbf0_drop-218-3,0,0
0x008dfbf0_drop-218-4,0,0
0x008dfbf0_drop-218-5,0,0
0x008dfbf0_drop-218-6,0,0
0x008dfbf0_drop-218-7,0,0
0x008dfbf0_drop-218-8,0,0
0x008dfbf0_drop-218-9,0,0
0x008dfbf0_drop-218-10,0,0
0x008dfbf0_drop-218-11,0,0
0x008dfbf0_drop-218-12,0,0
0x008dff60_drop-219-1,0,0
0x008dff60_drop-219-2,0,0
0x008dff60_drop-219-3,0,0
0x008dff60_drop-219-4,0,0
0x008dff60_drop-219-5,0,0
0x008dff60_drop-219-6,0,0
0x008dff60_drop-220-1,0,0
0x008e2750_drop-221-1,0,0
0x008e2750_drop-221-2,0,0
0x008e2750_drop-221-3,0,0
0x008e2750_drop-221-4,0,0
0x008e2750_drop-222-1,0,0
0x008e2750_drop-222-2,0,0
0x008e2ac0_drop-223-1,0,0
0x008e2ac0_drop-223-2,0,0
0x008e2ac0_drop-223-3,0,0
0x008e2ac0_drop-223-4,0,0
0x008e2ac0_drop-223-5,0,0
0x008e2ac0_drop-223-6,0,0
0x008e2fe8_drop-224-1,0,0
0x008e2fe8_drop-224-2,0,0
0x008e2fe8_drop-224-3,0,0
0x008e2fe8_drop-224-4,0,0
0x008e2fe8_drop-224-5,0,0
0x008e2fe8_drop-224-6,0,0
0x008e2fe8_drop-224-7,0,0
0x008e2fe8_drop-224-8,0,0
0x008e2fe8_drop-224-9,0,0
0x008e2fe8_drop-224-10,0,0
0x008e2fe8_drop-224-11,0,0
0x008e2fe8_drop-224-12,0,0
0x008e2fe8_drop-225-1,0,0
0x008e3510_drop-226-1,0,0
0x008e3510_drop-226-2,0,0
0x008e3510_drop-226-3,0,0
0x008e3510_drop-226-4,0,0
0x008e3510_drop-226-5,0,0
0x008e3510_drop-227-1,0,0
0x008e4300_drop-228-1,0,0
0x008e4300_drop-228-2,0,0
0x008e4300_drop-228-3,0,0
0x008e4300_drop-228-4,0,0
0x008e4300_drop-228-5,0,0
0x008e4300_drop-228-6,0,0
0x008e4300_drop-228-7,0,0
0x008e4300_drop-228-8,0,0
0x008e4300_drop-228-9,0,0
0x008e4300_drop-229-1,0,0
0x008e4300_drop-229-2,0,0
0x008e4300_drop-229-3,0,0
0x008e44b8_drop-230-1,0,0
0x008e44b8_drop-230-2,0,0
0x008e44b8_drop-230-3,0,0
0x008e44b8_drop-230-4,0,0
0x008e44b8_drop-231-1,0,0
0x008e49e0_drop-232-1,0,0
0x008e49e0_drop-232-2,0,0
0x008e49e0_drop-232-3,0,0
0x008e49e0_drop-232-4,0,0
0x008e49e0_drop-232-5,0,0
0x008e49e0_drop-232-6,0,0
0x008e49e0_drop-232-7,0,0
0x008e49e0_drop-232-8,0,0
0x008e49e0_drop-232-9,0,0
0x008e49e0_drop-232-10,0,0
0x008e49e0_drop-232-11,0,0
0x008e49e0_drop-232-12,0,0
0x008e49e0_drop-232-13,0,0
0x008e5278_drop-233-1,0,0
0x008e5278_drop-233-2,0,0
0x008e5278_drop-233-3,0,0
0x008e5278_drop-233-4,0,0
0x008e5278_drop-233-5,0,0
0x008e5278_drop-233-6,0,0
0x008e5278_drop-233-7,0,0
0x008e5278_drop-233-8,0,0
0x008e6560_drop-234-1,0,0
0x008e6560_drop-234-2,0,0
0x008e6560_drop-234-3,0,0
0x008e6560_drop-234-4,0,0
0x008e6560_drop-234-5,0,0
0x008e6560_drop-235-1,0,0
0x008e6560_drop-235-2,0,0
0x008e68d0_drop-236-1,0,0
0x008e68d0_drop-236-2,0,0
0x008e68d0_drop-236-3,0,0
0x008e68d0_drop-236-4,0,0
0x008e7168_drop-238-1,0,0
0x008e7168_drop-238-2,0,0
0x008e7168_drop-238-3,0,0
0x008e7168_drop-238-4,0,0
0x008e7168_drop-238-5,0,0
0x008e7168_drop-238-6,0,0
0x008e7168_drop-238-7,0,0
0x008e7168_drop-238-8,0,0
0x008e7168_drop-238-9,0,0
0x008e7168_drop-238-10,0,0
0x008e7168_drop-238-11,0,0
0x008e7168_drop-238-12,0,0
0x008e7320_drop-239-1,0,0
0x008e7320_drop-239-2,0,0
0x008e7320_drop-239-3,0,0
0x008e7320_drop-239-4,0,0
0x008e7320_drop-239-5,0,0
0x008e7320_drop-239-6,0,0
0x008e7320_drop-240-1,0,0
0x008e74d8_drop-241-1,0,0
0x008e74d8_drop-241-2,0,0
0x008e74d8_drop-241-3,0,0
0x008e74d8_drop-241-4,0,0
0x008e74d8_drop-241-5,0,0
0x008e74d8_drop-241-6,0,0
0x008e74d8_drop-241-7,0,0
0x008e74d8_drop-241-8,0,0
0x008e74d8_drop-241-9,0,0
0x008e74d8_drop-241-10,0,0
0x008e74d8_drop-242-1,0,0
0x008e74d8_drop-242-2,0,0
0x008e74d8_drop-242-3,0,0
0x008e7848_drop-243-1,0,0
0x008e7848_drop-243-2,0,0
0x008e7848_drop-243-3,0,0
0x008e7848_drop-243-4,0,0
0x008e7d70_drop-245-1,0,0
0x008e7f28_drop-246-1,0,0
0x008e7f28_drop-246-2,0,0
0x008e7f28_drop-246-3,0,0
0x008e7f28_drop-246-4,0,0
0x008e7f28_drop-246-5,0,0
0x008e7f28_drop-246-6,0,0
0x008e7f28_drop-246-7,0,0
0x008e7f28_drop-246-8,0,0
0x008e7f28_drop-247-1,0,0
0x008e7f28_drop-247-2,0,0
0x008e7f28_drop-247-3,0,0
0x008e7f28_drop-247-4,0,0
0x008e7f28_drop-247-5,0,0
0x008e8450_drop-248-1,0,0
0x008e8450_drop-248-2,0,0
0x008e8450_drop-248-3,0,0
0x008e8450_drop-248-4,0,0
0x008e8450_drop-248-5,0,0
0x008e8450_drop-248-6,0,0
0x008e8450_drop-248-7,0,0
0x008e8450_drop-249-1,0,0
0x008e87c0_drop-250-1,0,0
0x008e87c0_drop-250-2,0,0
0x008e87c0_drop-250-3,0,0
0x008e87c0_drop-250-4,0,0
0x008e87c0_drop-250-5,0,0
0x008e87c0_drop-250-6,0,0
0x008e87c0_drop-250-7,0,0
0x008e87c0_drop-250-8,0,0
0x008e87c0_drop-250-9,0,0
0x008e87c0_drop-250-10,0,0
0x008e87c0_drop-250-11,0,0
0x008e87c0_drop-250-12,0,0
