name,x,y
0x008e8978_drop-251-1,0,0
0x008e8978_drop-251-2,0,0
0x008e8978_drop-251-3,0,0
0x008e8978_drop-251-4,0,0
0x008e8978_drop-251-5,0,0
0x008e8978_drop-251-6,0,0
0x008e8978_drop-251-7,0,0
0x008e8978_drop-251-8,0,0
0x008e8978_drop-251-9,0,0
0x008e8978_drop-251-10,0,0
0x008e8978_drop-251-11,0,0
0x008e8978_drop-251-12,0,0
0x008e8b30_drop-252-1,0,0
0x008e8b30_drop-252-2,0,0
0x008e8b30_drop-252-3,0,0
0x008e8b30_drop-252-4,0,0
0x008e8b30_drop-252-5,0,0
0x008e8b30_drop-252-6,0,0
0x008e8b30_drop-252-7,0,0
0x008e8b30_drop-252-8,0,0
0x008e8b30_drop-252-9,0,0
0x008e8b30_drop-252-10,0,0
0x008e8b30_drop-252-11,0,0
0x008e8b30_drop-252-12,0,0
0x008e8b30_drop-253-1,0,0
0x008e8b30_drop-253-2,0,0
0x008e8b30_drop-253-3,0,0
0x008e8ce8_drop-254-1,0,0
0x008e8ce8_drop-254-2,0,0
0x008e8ce8_drop-254-3,0,0
0x008e8ce8_drop-254-4,0,0
0x008e8ce8_drop-254-5,0,0
0x008e8ce8_drop-254-6,0,0
0x008e8ce8_drop-254-7,0,0
0x008e8ce8_drop-254-8,0,0
0x008e8ce8_drop-254-9,0,0
0x008e8ce8_drop-254-10,0,0
0x008e8ce8_drop-254-11,0,0
0x008e8ce8_drop-254-12,0,0
0x008e8ce8_drop-255-1,0,0
0x008e93c8_drop-256-1,0,0
0x008e93c8_drop-256-2,0,0
0x008e93c8_drop-256-3,0,0
0x008e93c8_drop-256-4,0,0
0x008e93c8_drop-256-5,0,0
0x008e93c8_drop-256-6,0,0
0x008e93c8_drop-256-7,0,0
0x008e93c8_drop-256-8,0,0
0x008e93c8_drop-256-9,0,0
0x008e93c8_drop-256-10,0,0
0x008e93c8_drop-257-1,0,0
0x008e93c8_drop-257-2,0,0
0x008e9c60_drop-258-1,0,0
0x008e9c60_drop-258-2,0,0
0x008e9c60_drop-258-3,0,0
0x008e9e18_drop-259-1,0,0
0x008e9e18_drop-259-2,0,0
0x008e9e18_drop-259-3,0,0
0x008e9e18_drop-259-4,0,0
0x008e9e18_drop-259-5,0,0
0x008e9e18_drop-259-6,0,0
0x008e9e18_drop-259-7,0,0
0x008e9e18_drop-259-8,0,0
0x008e9e18_drop-259-9,0,0
0x008e9e18_drop-259-10,0,0
0x008e9e18_drop-259-11,0,0
0x008e9e18_drop-260-1,0,0
0x008e9e18_drop-260-2,0,0
0x008ea188_drop-261-1,0,0
0x008ea188_drop-261-2,0,0
0x008ea188_drop-261-3,0,0
0x008ea188_drop-261-4,0,0
0x008ea188_drop-261-5,0,0
0x008ea188_drop-261-6,0,0
0x008eaa20_drop-262-1,0,0
0x008eaa20_drop-262-2,0,0
0x008eaa20_drop-262-3,0,0
0x008eaa20_drop-262-4,0,0
0x008eaa20_drop-262-5,0,0
0x008eaa20_drop-262-6,0,0
0x008eaa20_drop-262-7,0,0
0x008eaa20_drop-262-8,0,0
0x008eaa20_drop-262-9,0,0
0x008eaa20_drop-262-10,0,0
0x008eaa20_drop-262-11,0,0
0x008eaa20_drop-262-12,0,0
0x008eaa20_drop-262-13,0,0
0x008eaa20_drop-262-14,0,0
0x008eb2b8_drop-263-1,0,0
0x008eb2b8_drop-263-2,0,0
0x008eb2b8_drop-263-3,0,0
0x008eb2b8_drop-264-1,0,0
0x008eb470_drop-265-1,0,0
0x008eb470_drop-265-2,0,0
0x008eb470_drop-265-3,0,0
0x008eb470_drop-265-4,0,0
0x008eb470_drop-265-5,0,0
0x008eb470_drop-266-1,0,0
0x008eb470_drop-266-2,0,0
0x008eb470_drop-266-3,0,0
0x008eb470_drop-267-1,0,0
0x008eb7e0_drop-268-1,0,0
0x008eb7e0_drop-268-2,0,0
0x008eb7e0_drop-268-3,0,0
0x008eb7e0_drop-268-4,0,0
0x008eb7e0_drop-268-5,0,0
0x008eb7e0_drop-268-6,0,0
0x008eb7e0_drop-268-7,0,0
0x008eb7e0_drop-268-8,0,0
0x008eb7e0_drop-269-1,0,0
0x008eb7e0_drop-269-2,0,0
0x008eb998_drop-270-1,0,0
0x008eb998_drop-270-2,0,0
0x008eb998_drop-270-3,0,0
0x008eb998_drop-271-1,0,0
0x008ed358_drop-272-1,0,0
0x008ed358_drop-272-2,0,0
0x008ed358_drop-272-3,0,0
0x008ed358_drop-272-4,0,0
0x008ed358_drop-272-5,0,0
0x008ed358_drop-272-6,0,0
0x008ed358_drop-273-1,0,0
0x008ed358_drop-273-2,0,0
0x008eda38_drop-274-1,0,0
0x008eda38_drop-274-2,0,0
0x008eda38_drop-274-3,0,0
0x008eda38_drop-274-4,0,0
0x008eda38_drop-274-5,0,0
0x008eda38_drop-274-6,0,0
0x008eda38_drop-274-7,0,0
0x008eda38_drop-274-8,0,0
0x008eda38_drop-274-9,0,0
0x008eda38_drop-274-10,0,0
0x008eda38_drop-274-11,0,0
0x008eda38_drop-274-12,0,0
0x008eda38_drop-274-13,0,0
0x008eda38_drop-274-14,0,0
0x008eda38_drop-274-15,0,0
0x008eda38_drop-275-1,0,0
0x008ee520_drop-276-1,0,0
0x008ee520_drop-276-2,0,0
0x008ee520_drop-276-3,0,0
0x008ee520_drop-276-4,0,0
0x008ee520_drop-277-1,0,0
0x008ee520_drop-277-2,0,0
0x008f2830_drop-278-1,0,0
0x008f2830_drop-278-2,0,0
0x008f2830_drop-278-3,0,0
0x008f2830_drop-278-4,0,0
0x008f2830_drop-278-5,0,0
0x008f2830_drop-278-6,0,0
0x008f2830_drop-278-7,0,0
0x008f2830_drop-278-8,0,0
0x008f2830_drop-278-9,0,0
0x008f2830_drop-279-1,0,0
0x008f2830_drop-279-2,0,0
0x008f2830_drop-279-3,0,0
0x008f2830_drop-279-4,0,0
0x008f2830_drop-279-5,0,0
0x008f3960_drop-280-1,0,0
0x008f3960_drop-280-2,0,0
0x008f3960_drop-280-3,0,0
0x008f3960_drop-280-4,0,0
0x008f3960_drop-280-5,0,0
0x008f3960_drop-280-6,0,0
0x008f3960_drop-280-7,0,0
0x008f3960_drop-280-8,0,0
0x0089e678_drop-17-1,0,0
0x008d3070_drop-118-1,0,0
0x008d3070_drop-119-1,0,0
0x008e6fb0_drop-237-1,0,0
0x008e6fb0_drop-237-2,0,0
0x008e7a00_drop-244-1,0,0
0x008ddeb0_s,0,0
0x008dcbc8_s,0,0
0x008dd0f0_s,0,0
0x008e7f28_s,0,0
0x0089eba0_s,0,0
0x0089f280_s,0,0
0x008c7a18_s,0,0
0x008ca358_s,0,0
0x008ca6c8_s,0,0
0x008c9070_s,0,0
0x008dee30_s,0,0
0x008e8450_s,0,0
0x008c4d68_s,0,0
0x008df6c8_s,0,0
0x008e8978_s,0,0
0x008e87c0_s,0,0
0x008da5f0_s,0,0
0x008ea188_s,0,0
0x008e9e18_s,0,0
0x008dbc48_s,0,0
0x008dfbf0_s,0,0
0x008d0398_s,0,0
0x008c5290_s,0,0
0x008c4bb0_s,0,0
0x008dbfb8_s,0,0
0x0089dde0_s,0,0
0x0089d700_s,0,0
0x0089e4c0_s,0,0
0x008c5970_s,0,0
0x0089d020_s,0,0
0x008c2b70_s,0,0
0x008c2490_s,0,0
0x0089bf70_s,0,0
0x008c2648_s,0,0
0x008f3960_s,0,0
0x008c7338_s,0,0
0x0089c260_s,0,0
0x008e49e0_s,0,0
0x0089c940_s,0,0
0x008b8108_s,0,0
0x008e44b8_s,0,0
0x008db8d8_s,0,0
0x008d9678_s,0,0
0x008dd7d0_s,0,0
0x008d2618_s,0,0
0x008e74d8_s,0,0
0x008e5278_s,0,0
0x008eda38_s,0,0
0x008d7dc8_s,0,0
0x008df1a0_s,0,0
0x008e8ce8_s,0,0
0x008e6560_s,0,0
0x008e7168_s,0,0
0x008e93c8_s,0,0
0x008e7320_s,0,0
0x008e7848_s,0,0
0x008e4300_s,0,0
0x008e2750_s,0,0
0x008e2ac0_s,0,0
0x008eb998_s,0,0
0x008eb2b8_s,0,0
0x008ed358_s,0,0
0x008e2fe8_s,0,0
0x008e3510_s,0,0
0x008e68d0_s,0,0
0x008e9c60_s,0,0
0x008df510_s,0,0
0x008e7d70_s,0,0
0x008ce818_s,0,0
0x008d3ac0_s,0,0
0x008cd8a0_s,0,0
0x008de598_s,0,0
0x008d3598_s,0,0
0x008d33e0_s,0,0
0x008d4510_s,0,0
0x008d4880_s,0,0
0x008d4f60_s,0,0
0x008d5d20_s,0,0
0x008d6400_s,0,0
0x008d5488_s,0,0
0x008d4bf0_s,0,0
0x008d0de8_s,0,0
0x008cce50_s,0,0
0x008d3e30_s,0,0
0x008d14e8_s,0,0
0x008d1f38_s,0,0
0x008dd618_s,0,0
0x008dff60_s,0,0
0x008ee520_s,0,0
0x008cb488_s,0,0
0x008c8990_s,0,0
0x008cada8_s,0,0
0x008dc858_s,0,0
0x008d0708_s,0,0
0x008e8b30_s,0,0
0x008c7860_s,0,0
0x008cc090_s,0,0
0x008cd530_s,0,0
0x008cdc10_s,0,0
0x008ce138_s,0,0
0x008da7a8_s,0,0
0x008d01e0_s,0,0
0x008cb9b0_s,0,0
0x008cc770_s,0,0
0x008cf0b0_s,0,0
0x008c50d8_s,0,0
0x008cf790_s,0,0
0x008cfe70_s,0,0
0x008c6fc8_s,0,0
0x008c8eb8_s,0,0
0x008f2830_s,0,0
0x008d1330_s,0,0
0x008d8660_s,0,0
0x008d4358_s,0,0
0x008d1bc8_s,0,0
0x008d6ae0_s,0,0
0x008d41a0_s,0,0
0x008eaa20_s,0,0
0x008d3228_s,0,0
0x008ce2f0_s,0,0
0x008c8b48_s,0,0
0x008cf5d8_s,0,0
0x008dc4e8_s,0,0
0x008d2460_s,0,0
0x008d5ed8_s,0,0
0x008cd6e8_s,0,0
0x008b8d10_s,0,0
0x008eb470_s,0,0
0x008d5118_s,0,0
0x008d82f0_s,0,0
0x00899528_s,0,0
0x008d6c98_s,0,0
0x008d7008_s,0,0
0x008c93e0_s,0,0
0x008d8d40_s,0,0
0x008d78a0_s,0,0
0x008d7c10_s,0,0
0x008eb7e0_s,0,0
0x008d8138_s,0,0
0x008d89d0_s,0,0
0x008dec78_s,0,0
0x008996e0_s,0,0
0x008d9830_s,0,0
0x008d9ba0_s,0,0
0x008d08c0_s,0,0
0x008da438_s,0,0
0x008da960_s,0,0
0x008dacd0_s,0,0
0x008db568_s,0,0
0x008db040_s,0,0
0x008e6fb0_s,0,0
0x008e7a00_s,0,0
0x0089e678_s,0,0
0x008d3070_s,0,0
0x00899528_snd-1,0,0
0x00899528_snd-2,0,0
0x00899528_snd-3,0,0
0x008996e0_snd-1,0,0
0x008996e0_snd-2,0,0
0x008996e0_snd-3,0,0
0x008996e0_snd-4,0,0
0x0089bf70_snd-1,0,0
0x0089bf70_snd-2,0,0
0x0089c260_snd-1,0,0
0x0089c260_snd-2,0,0
0x0089c940_snd-1,0,0
0x0089c940_snd-2,0,0
0x0089d020_snd-1,0,0
0x0089d020_snd-2,0,0
0x0089d700_snd-1,0,0
0x0089d700_snd-2,0,0
0x0089dde0_snd-1,0,0
0x0089dde0_snd-2,0,0
0x0089e4c0_snd-1,0,0
0x0089e4c0_snd-2,0,0
0x0089eba0_snd-1,0,0
0x0089eba0_snd-2,0,0
0x0089eba0_snd-3,0,0
0x0089eba0_snd-4,0,0
0x0089eba0_snd-5,0,0
0x0089eba0_snd-6,0,0
0x0089eba0_snd-7,0,0
0x0089eba0_snd-8,0,0
0x0089eba0_snd-9,0,0
0x0089f280_snd-1,0,0
0x0089f280_snd-2,0,0
0x0089f280_snd-3,0,0
0x0089f280_snd-4,0,0
0x0089f280_snd-5,0,0
0x0089f280_snd-6,0,0
0x0089f280_snd-7,0,0
0x0089f280_snd-8,0,0
0x008b8d10_snd-1,0,0
0x008b8d10_snd-2,0,0
0x008b8d10_snd-3,0,0
0x008b8d10_snd-4,0,0
0x008b8d10_snd-5,0,0
0x008c2490_snd-1,0,0
0x008c2490_snd-2,0,0
0x008c2648_snd-1,0,0
0x008c2648_snd-2,0,0
0x008c2b70_snd-1,0,0
0x008c2b70_snd-2,0,0
0x008c4bb0_snd-1,0,0
0x008c4bb0_snd-2,0,0
0x008c4d68_snd-1,0,0
0x008c4d68_snd-2,0,0
0x008c50d8_snd-1,0,0
0x008c50d8_snd-2,0,0
0x008c50d8_snd-3,0,0
0x008c50d8_snd-4,0,0
0x008c50d8_snd-5,0,0
0x008c5290_snd-1,0,0
0x008c5290_snd-2,0,0
0x008c5970_snd-1,0,0
0x008c5970_snd-2,0,0
0x008c6fc8_snd-1,0,0
0x008c6fc8_snd-2,0,0
0x008c7338_snd-1,0,0
0x008c7338_snd-2,0,0
0x008c7860_snd-1,0,0
0x008c7860_snd-2,0,0
0x008c7860_snd-3,0,0
0x008c7860_snd-4,0,0
0x008c7860_snd-5,0,0
0x008c7860_snd-6,0,0
0x008c7860_snd-7,0,0
0x008c7860_snd-8,0,0
0x008c7a18_snd-1,0,0
0x008c7a18_snd-2,0,0
0x008c7a18_snd-3,0,0
0x008c7a18_snd-4,0,0
0x008c7a18_snd-5,0,0
0x008c7a18_snd-6,0,0
0x008c7a18_snd-7,0,0
0x008c7a18_snd-8,0,0
0x008c7a18_snd-9,0,0
0x008c7a18_snd-10,0,0
0x008c8990_snd-1,0,0
0x008c8990_snd-2,0,0
0x008c8990_snd-3,0,0
0x008c8990_snd-4,0,0
0x008c8990_snd-5,0,0
0x008c8990_snd-6,0,0
0x008c8990_snd-7,0,0
0x008c8b48_snd-1,0,0
0x008c8b48_snd-2,0,0
0x008c8b48_snd-3,0,0
0x008c8b48_snd-4,0,0
0x008c8b48_snd-5,0,0
0x008c8b48_snd-6,0,0
0x008c8b48_snd-7,0,0
0x008c8b48_snd-8,0,0
0x008c8eb8_snd-1,0,0
0x008c8eb8_snd-2,0,0
0x008c9070_snd-1,0,0
0x008c9070_snd-2,0,0
0x008c9070_snd-3,0,0
0x008c9070_snd-4,0,0
0x008c9070_snd-5,0,0
0x008c9070_snd-6,0,0
0x008c9070_snd-7,0,0
0x008c9070_snd-8,0,0
0x008c93e0_snd-1,0,0
0x008ca358_snd-1,0,0
0x008ca358_snd-2,0,0
0x008ca358_snd-3,0,0
0x008ca358_snd-4,0,0
0x008ca358_snd-5,0,0
0x008ca6c8_snd-1,0,0
0x008ca6c8_snd-2,0,0
0x008ca6c8_snd-3,0,0
0x008ca6c8_snd-4,0,0
0x008ca6c8_snd-5,0,0
0x008ca6c8_snd-6,0,0
0x008ca6c8_snd-7,0,0
0x008cada8_snd-1,0,0
0x008cada8_snd-2,0,0
0x008cada8_snd-3,0,0
0x008cada8_snd-4,0,0
0x008cada8_snd-5,0,0
0x008cada8_snd-6,0,0
0x008cada8_snd-7,0,0
0x008cb488_snd-1,0,0
0x008cb488_snd-2,0,0
0x008cb488_snd-3,0,0
0x008cb488_snd-4,0,0
0x008cb488_snd-5,0,0
0x008cb488_snd-6,0,0
0x008cb488_snd-7,0,0
0x008cb488_snd-8,0,0
0x008cb9b0_snd-1,0,0
0x008cb9b0_snd-2,0,0
0x008cb9b0_snd-3,0,0
0x008cb9b0_snd-4,0,0
0x008cb9b0_snd-5,0,0
0x008cc090_snd-1,0,0
0x008cc090_snd-2,0,0
0x008cc090_snd-3,0,0
0x008cc090_snd-4,0,0
0x008cc090_snd-5,0,0
0x008cc770_snd-1,0,0
0x008cc770_snd-2,0,0
0x008cc770_snd-3,0,0
0x008cc770_snd-4,0,0
0x008cc770_snd-5,0,0
0x008cc770_snd-6,0,0
0x008cc770_snd-7,0,0
0x008cce50_snd-1,0,0
0x008cd530_snd-1,0,0
0x008cd530_snd-2,0,0
0x008cd530_snd-3,0,0
0x008cd530_snd-4,0,0
0x008cd530_snd-5,0,0
0x008cd530_snd-6,0,0
0x008cd6e8_snd-1,0,0
0x008cd6e8_snd-2,0,0
0x008cd6e8_snd-3,0,0
0x008cd6e8_snd-4,0,0
0x008cd6e8_snd-5,0,0
0x008cd6e8_snd-6,0,0
0x008cd8a0_snd-1,0,0
0x008cdc10_snd-1,0,0
0x008cdc10_snd-2,0,0
0x008cdc10_snd-3,0,0
0x008cdc10_snd-4,0,0
0x008ce138_snd-1,0,0
0x008ce138_snd-2,0,0
0x008ce138_snd-3,0,0
0x008ce138_snd-4,0,0
0x008ce138_snd-5,0,0
0x008ce138_snd-6,0,0
0x008ce2f0_snd-1,0,0
0x008ce2f0_snd-2,0,0
0x008ce2f0_snd-3,0,0
0x008ce2f0_snd-4,0,0
0x008ce2f0_snd-5,0,0
0x008ce2f0_snd-6,0,0
0x008ce2f0_snd-7,0,0
0x008ce818_snd-1,0,0
0x008ce818_snd-2,0,0
0x008cf0b0_snd-1,0,0
0x008cf0b0_snd-2,0,0
0x008cf0b0_snd-3,0,0
0x008cf0b0_snd-4,0,0
0x008cf0b0_snd-5,0,0
0x008cf5d8_snd-1,0,0
0x008cf5d8_snd-2,0,0
0x008cf5d8_snd-3,0,0
0x008cf5d8_snd-4,0,0
0x008cf5d8_snd-5,0,0
0x008cf5d8_snd-6,0,0
0x008cf790_snd-1,0,0
0x008cf790_snd-2,0,0
0x008cf790_snd-3,0,0
0x008cf790_snd-4,0,0
0x008cf790_snd-5,0,0
0x008cf790_snd-6,0,0
0x008cfe70_snd-1,0,0
0x008cfe70_snd-2,0,0
0x008cfe70_snd-3,0,0
0x008cfe70_snd-4,0,0
0x008d01e0_snd-1,0,0
0x008d01e0_snd-2,0,0
0x008d01e0_snd-3,0,0
0x008d01e0_snd-4,0,0
0x008d01e0_snd-5,0,0
0x008d0398_snd-1,0,0
0x008d0398_snd-2,0,0
0x008d0708_snd-1,0,0
0x008d0708_snd-2,0,0
0x008d0708_snd-3,0,0
0x008d0708_snd-4,0,0
0x008d0708_snd-5,0,0
0x008d0708_snd-6,0,0
0x008d0708_snd-7,0,0
0x008d08c0_snd-1,0,0
0x008d08c0_snd-2,0,0
0x008d08c0_snd-3,0,0
0x008d08c0_snd-4,0,0
0x008d0de8_snd-1,0,0
0x008d1330_snd-1,0,0
0x008d14e8_snd-1,0,0
0x008d14e8_snd-2,0,0
0x008d1bc8_snd-1,0,0
0x008d1bc8_snd-2,0,0
0x008d1bc8_snd-3,0,0
0x008d1bc8_snd-4,0,0
0x008d1bc8_snd-5,0,0
0x008d1bc8_snd-6,0,0
0x008d1f38_snd-1,0,0
0x008d2460_snd-1,0,0
0x008d2460_snd-2,0,0
0x008d2460_snd-3,0,0
0x008d2460_snd-4,0,0
0x008d2460_snd-5,0,0
0x008d2460_snd-6,0,0
0x008d2618_snd-1,0,0
0x008d2618_snd-2,0,0
0x008d3228_snd-1,0,0
0x008d3228_snd-2,0,0
0x008d3228_snd-3,0,0
0x008d3228_snd-4,0,0
0x008d33e0_snd-1,0,0
0x008d33e0_snd-2,0,0
0x008d3598_snd-1,0,0
0x008d3598_snd-2,0,0
0x008d3598_snd-3,0,0
0x008d3ac0_snd-1,0,0
0x008d3ac0_snd-2,0,0
0x008d3ac0_snd-3,0,0
0x008d3e30_snd-1,0,0
0x008d3e30_snd-2,0,0
0x008d41a0_snd-1,0,0
0x008d41a0_snd-2,0,0
0x008d41a0_snd-3,0,0
0x008d41a0_snd-4,0,0
0x008d41a0_snd-5,0,0
0x008d4358_snd-1,0,0
0x008d4358_snd-2,0,0
0x008d4510_snd-1,0,0
0x008d4880_snd-1,0,0
0x008d4bf0_snd-1,0,0
0x008d4bf0_snd-2,0,0
0x008d4bf0_snd-3,0,0
0x008d4f60_snd-1,0,0
0x008d4f60_snd-2,0,0
0x008d5118_snd-1,0,0
0x008d5118_snd-2,0,0
0x008d5118_snd-3,0,0
0x008d5118_snd-4,0,0
0x008d5118_snd-5,0,0
0x008d5488_snd-1,0,0
0x008d5d20_snd-1,0,0
0x008d5d20_snd-2,0,0
0x008d5ed8_snd-1,0,0
0x008d5ed8_snd-2,0,0
0x008d5ed8_snd-3,0,0
0x008d5ed8_snd-4,0,0
0x008d5ed8_snd-5,0,0
0x008d6400_snd-1,0,0
0x008d6400_snd-2,0,0
0x008d6ae0_snd-1,0,0
0x008d6ae0_snd-2,0,0
0x008d6ae0_snd-3,0,0
0x008d6ae0_snd-4,0,0
0x008d6ae0_snd-5,0,0
0x008d6ae0_snd-6,0,0
0x008d6ae0_snd-7,0,0
0x008d6ae0_snd-8,0,0
0x008d6c98_snd-1,0,0
0x008d6c98_snd-2,0,0
0x008d7008_snd-1,0,0
0x008d78a0_snd-1,0,0
0x008d78a0_snd-2,0,0
0x008d7c10_snd-1,0,0
0x008d7c10_snd-2,0,0
0x008d7dc8_snd-1,0,0
0x008d7dc8_snd-2,0,0
0x008d8138_snd-1,0,0
0x008d82f0_snd-1,0,0
0x008d8660_snd-1,0,0
0x008d8660_snd-2,0,0
0x008d89d0_snd-1,0,0
0x008d89d0_snd-2,0,0
0x008d8d40_snd-1,0,0
0x008d9678_snd-1,0,0
0x008d9830_snd-1,0,0
0x008d9830_snd-2,0,0
0x008d9830_snd-3,0,0
0x008d9830_snd-4,0,0
0x008d9ba0_snd-1,0,0
0x008d9ba0_snd-2,0,0
0x008d9ba0_snd-3,0,0
0x008d9ba0_snd-4,0,0
0x008da438_snd-1,0,0
0x008da438_snd-2,0,0
0x008da438_snd-3,0,0
0x008da438_snd-4,0,0
0x008da438_snd-5,0,0
0x008da5f0_snd-1,0,0
0x008da5f0_snd-2,0,0
0x008da7a8_snd-1,0,0
0x008da7a8_snd-2,0,0
0x008da7a8_snd-3,0,0
0x008da7a8_snd-4,0,0
0x008da7a8_snd-5,0,0
0x008da960_snd-1,0,0
0x008da960_snd-2,0,0
0x008da960_snd-3,0,0
0x008dacd0_snd-1,0,0
0x008dacd0_snd-2,0,0
0x008dacd0_snd-3,0,0
0x008dacd0_snd-4,0,0
0x008dacd0_snd-5,0,0
0x008db040_snd-1,0,0
0x008db040_snd-2,0,0
0x008db040_snd-3,0,0
0x008db040_snd-4,0,0
0x008db568_snd-1,0,0
0x008db568_snd-2,0,0
0x008db568_snd-3,0,0
0x008db568_snd-4,0,0
0x008db8d8_snd-1,0,0
0x008dbc48_snd-1,0,0
0x008dbc48_snd-2,0,0
0x008dbfb8_snd-1,0,0
0x008dbfb8_snd-2,0,0
0x008dc4e8_snd-1,0,0
0x008dc4e8_snd-2,0,0
0x008dc4e8_snd-3,0,0
0x008dc4e8_snd-4,0,0
0x008dc4e8_snd-5,0,0
0x008dc858_snd-1,0,0
0x008dc858_snd-2,0,0
0x008dc858_snd-3,0,0
0x008dc858_snd-4,0,0
0x008dc858_snd-5,0,0
0x008dc858_snd-6,0,0
0x008dc858_snd-7,0,0
0x008dc858_snd-8,0,0
0x008dcbc8_snd-1,0,0
0x008dcbc8_snd-2,0,0
0x008dcbc8_snd-3,0,0
0x008dcbc8_snd-4,0,0
0x008dcbc8_snd-5,0,0
0x008dcbc8_snd-6,0,0
0x008dcbc8_snd-7,0,0
0x008dd0f0_snd-1,0,0
0x008dd0f0_snd-2,0,0
0x008dd0f0_snd-3,0,0
0x008dd0f0_snd-4,0,0
0x008dd0f0_snd-5,0,0
0x008dd0f0_snd-6,0,0
0x008dd0f0_snd-7,0,0
0x008dd618_snd-1,0,0
0x008dd618_snd-2,0,0
0x008dd618_snd-3,0,0
0x008dd618_snd-4,0,0
0x008dd618_snd-5,0,0
0x008dd618_snd-6,0,0
0x008dd7d0_snd-1,0,0
0x008dd7d0_snd-2,0,0
0x008de598_snd-1,0,0
0x008de598_snd-2,0,0
0x008dec78_snd-1,0,0
0x008dec78_snd-2,0,0
0x008dee30_snd-1,0,0
0x008dee30_snd-2,0,0
0x008df1a0_snd-1,0,0
0x008df1a0_snd-2,0,0
0x008df6c8_snd-1,0,0
0x008df6c8_snd-2,0,0
0x008dfbf0_snd-1,0,0
0x008dfbf0_snd-2,0,0
0x008dff60_snd-1,0,0
0x008e2750_snd-1,0,0
0x008e2750_snd-2,0,0
0x008e2ac0_snd-1,0,0
0x008e2ac0_snd-2,0,0
0x008e2fe8_snd-1,0,0
0x008e2fe8_snd-2,0,0
0x008e3510_snd-1,0,0
0x008e3510_snd-2,0,0
0x008e4300_snd-1,0,0
0x008e4300_snd-2,0,0
0x008e44b8_snd-1,0,0
0x008e49e0_snd-1,0,0
0x008e49e0_snd-2,0,0
0x008e5278_snd-1,0,0
0x008e6560_snd-1,0,0
0x008e6560_snd-2,0,0
0x008e68d0_snd-1,0,0
0x008e68d0_snd-2,0,0
0x008e7168_snd-1,0,0
0x008e7168_snd-2,0,0
0x008e7320_snd-1,0,0
0x008e7320_snd-2,0,0
0x008e74d8_snd-1,0,0
0x008e74d8_snd-2,0,0
0x008e74d8_snd-3,0,0
0x008e7848_snd-1,0,0
0x008e7848_snd-2,0,0
0x008e7f28_snd-1,0,0
0x008e7f28_snd-2,0,0
0x008e7f28_snd-3,0,0
0x008e7f28_snd-4,0,0
0x008e7f28_snd-5,0,0
0x008e7f28_snd-6,0,0
0x008e7f28_snd-7,0,0
0x008e8450_snd-1,0,0
0x008e8450_snd-2,0,0
0x008e87c0_snd-1,0,0
0x008e87c0_snd-2,0,0
0x008e8978_snd-1,0,0
0x008e8978_snd-2,0,0
0x008e8b30_snd-1,0,0
0x008e8b30_snd-2,0,0
0x008e8b30_snd-3,0,0
0x008e8b30_snd-4,0,0
0x008e8b30_snd-5,0,0
0x008e8b30_snd-6,0,0
0x008e8b30_snd-7,0,0
0x008e8b30_snd-8,0,0
0x008e8ce8_snd-1,0,0
0x008e8ce8_snd-2,0,0
0x008e93c8_snd-1,0,0
0x008e93c8_snd-2,0,0
0x008e9e18_snd-1,0,0
0x008e9e18_snd-2,0,0
0x008ea188_snd-1,0,0
0x008ea188_snd-2,0,0
0x008eaa20_snd-1,0,0
0x008eaa20_snd-2,0,0
0x008eaa20_snd-3,0,0
0x008eaa20_snd-4,0,0
0x008eaa20_snd-5,0,0
0x008eaa20_snd-6,0,0
0x008eaa20_snd-7,0,0
0x008eb2b8_snd-1,0,0
0x008eb2b8_snd-2,0,0
0x008eb470_snd-1,0,0
0x008eb470_snd-2,0,0
0x008eb470_snd-3,0,0
0x008eb470_snd-4,0,0
0x008eb470_snd-5,0,0
0x008eb7e0_snd-1,0,0
0x008eb7e0_snd-2,0,0
0x008eb998_snd-1,0,0
0x008eb998_snd-2,0,0
0x008ed358_snd-1,0,0
0x008ed358_snd-2,0,0
0x008eda38_snd-1,0,0
0x008eda38_snd-2,0,0
0x008ee520_snd-1,0,0
0x008f2830_snd-1,0,0
0x008f2830_snd-2,0,0
0x008f2830_snd-3,0,0
0x008f3960_snd-1,0,0
0x008f3960_snd-2,0,0
